,ID,Simulation,Status,infall_mass,time_infall,infall_mass_ratio,infall_ID,time_quench,max_sSFR,time_max_sSFR,time_disruption,infall_relative_velocity,infall_radial_velocity,infall_tangential_velocity,max_stellarmass,time_max_stellarmass,time_closest_approch,distance_closest_approach_hostRvir,distance_closest_approach_pkpc,infall_x,infall_y,infall_z,infall_distance,infall_phi_z,infall_z_away,final_x,final_y,final_z,final_distance,final_phi_z,final_z_away,infall_n_dm,infall_n_star,infall_n_gas,final_n_dm,final_n_star,final_n_gas,impact_parameter_kpc,impact_parameter_hostRvir,time_impact
0,148409610,h148,Survivor,23347855.507486973,8.198,0.0004310129559477759,148243210,-1,1.1464211460262959e-08,0.7670080235981561,-1,236.94976366310223,-49.32215199590579,231.7596078321086,74776108.97630043,9.060013312533592,13.369817116672673,0.4716395879612383,124.7929618206738,76.51242012314106,132.28987676608267,-70.28902446090615,168.21209495024797,2.001884332352246,152.8226486090507,20.976532905584463,125.42658233054681,-47.77336875001856,135.84600564457446,1.9301539620912234,127.16855935277597,504066,9808,71063,240591,26111,46997,166.42434838377451,0.7781841265092259,9.06
0,14840961090,h148,Survivor,2256.328884146804,6.474,6.050905522185976e-08,1481920930,0.642,1.0,0.6424277573762364,-1,269.97225098146663,-117.63873492774988,242.99412409479908,2796.6680861423256,0.6424277573762364,12.50785635584716,0.260780444072461,66.56974142867007,65.7848923434849,57.852702576783486,-14.590756635896469,88.81147130461034,1.735833601558435,87.60472165403915,106.46629066179594,100.09362112939925,-9.752359701142268,146.45447264531802,1.6374353392084526,146.12940853256634,1927,1,0,1022,1,0,88.38698121263809,0.5348489925584786,6.905
0,148409612,h148,Survivor,23347855.507486973,8.198,0.0004310129559477759,148243210,9.491,1.1464211460262959e-08,0.7670080235981561,-1,236.94976366310223,-49.32215199590579,231.7596078321086,74776108.97630043,9.060013312533592,9.060013312533592,0.7781841265092259,166.42434838377451,76.51242012314106,132.28987676608267,-70.28902446090615,168.21209495024797,2.001884332352246,152.8226486090507,-52.329940317158616,-255.49526719971618,114.10276770643759,284.667693659328,1.1583759363764285,260.7992603805689,504066,9808,71063,212293,21027,342,166.42434838377451,0.7781841265092259,9.06
0,148409613,h148,Survivor,5701916.349558171,13.801,6.456135235303597e-05,148409613,-1,4.238045115378673e-09,6.47413103005709,-1,224.56007859813374,-47.444220138889875,219.4909448597198,5701916.349558171,13.800797497085432,13.800797497085432,1.0252856387489175,275.31806966159326,-178.58291509025366,-50.98312171599537,-203.24591808974947,275.31806966159326,2.4012274030330976,185.71789429680908,-178.58291509025366,-50.98312171599537,-203.24591808974947,275.31806966159326,2.4012274030330976,185.71789429680908,203901,2459,4193,203901,2459,4193,275.31806966159326,1.0252856387489175,-13.801
0,1484096189,h148,Survivor,100251.31459288306,5.868,3.1310520868389137e-06,1481740150,2.595,4.574695500694901e-09,1.5447929289316258,-1,253.72035491855988,-201.67383066679537,153.95351416638965,113507.69237123353,2.369716313388101,9.060013312533592,0.26905720809226746,57.541228366577805,-54.11682188325722,66.8285856780567,61.32977233998827,105.62211534403362,0.9512661029749699,85.99238497956405,-90.03422415991008,-55.103537542359845,173.55052358439934,203.13135062362568,0.5464477291559173,105.55833159802782,14442,44,131,6607,44,0,72.05055460567601,0.4576626744564781,6.474
0,14840962,h148,Survivor,923527877.7898424,12.939,0.011033519553072624,14838402,-1,6.08374571463539e-07,0.6424277573762364,-1,224.28313489872573,-86.1807640390287,207.06472541128116,1042070160.9547657,13.800797497085432,13.800797497085432,0.7097140165748436,190.5782014986487,12.673765961630124,-76.71414833322706,-204.44747743997868,218.73375580763278,2.7781722989038315,77.75400245738173,-3.399741024179093,127.54341494342225,-141.56683916792826,190.5782014986487,2.4080811207388177,127.58871789645622,2485724,384927,414848,2232416,435431,367099,190.5782014986487,0.7097140165748436,-13.801
0,1484096217,h148,Survivor,5952005.869089109,13.801,6.739305253949863e-05,1484096220,13.801,1.0,13.800797497085432,-1,211.67637586655718,182.92911374956515,106.50740557725855,5952005.869089109,13.800797497085432,13.800797497085432,0.48610928687096966,130.53403407580925,8.659510264980781,-125.1908525109211,-35.93601788824162,130.53403407580925,1.8496980602078845,125.48998633532675,8.659510264980781,-125.1908525109211,-35.93601788824162,130.53403407580925,1.8496980602078845,125.48998633532675,3142.0,2582.0,0.0,3142.0,2582.0,0.0,130.53403407580925,0.48610928687096966,-13.801
0,1484096223,h148,Survivor,977594.3273147542,10.767,1.3321605023779838e-05,1483195110,10.767,1.0,10.767099663076083,-1,138.46123681377398,9.314161922009394,138.1476039882364,977594.3273147542,10.767099663076083,12.50785635584716,0.36949109283414455,94.32044108081656,-169.83498738355047,67.6778416151792,-53.94223126192446,190.61473578602198,1.857707354790946,182.8229011509773,-31.979053567276424,-169.56562839460094,61.75039907538667,183.27103968135322,1.2271368465600492,172.5548092633602,16643.0,420.0,0.0,5096.0,418.0,0.0,190.61473578602198,0.8121761503658653,10.767
0,148409623,h148,Survivor,20315105.842546724,6.474,0.0005447999491126519,148192013,-1,3.1445733049587424e-07,1.1777861987068057,-1,266.34846911518,-147.5504888436635,221.74390688809456,52287298.73602051,7.039792779348961,6.9051114104699325,0.5422828382489002,89.61546848384688,47.797567639028784,83.89639770275608,-63.442085717599184,115.53402641605524,2.1521076713441167,96.55678650258893,141.3915411555463,-69.17431058036891,205.47628288440683,258.8380883537094,0.6536970076477668,157.40601371805937,215749.0,8322.0,67104.0,69956.0,20107.0,16220.0,89.61546848384688,0.5422828382489002,6.905
0,1484096263,h148,Survivor,519483.8382742928,13.801,5.881983717129243e-06,1484096260,13.801,1.0,13.800797497085432,-1,227.08089968114888,181.01762767146153,137.1070876074469,519483.8382742928,13.800797497085432,13.800797497085432,0.4589745846149554,123.24760231120962,3.3551719449278607,112.68361566294334,-49.81081265958346,123.24760231120962,1.9868483021700165,112.73355497656391,3.3551719449278607,112.68361566294334,-49.81081265958346,123.24760231120962,1.9868483021700165,112.73355497656391,4497.0,230.0,0.0,4497.0,230.0,0.0,123.24760231120962,0.4589745846149554,-13.801
0,1484096290,h148,Survivor,2071054.045395041,4.75,9.97223074262369e-05,148140877,4.75,1.0,4.750209508400877,-1,257.10281095312826,142.15046418633705,214.231419104689,2071054.045395041,4.750209508400877,7.039792779348961,0.3442366314100506,57.709393797031225,-59.048535927546254,31.97326634567071,-14.427883161499267,68.68175280611142,1.7824415038363826,67.14923198367887,63.96710728432299,-169.65935328210617,8.1231645680964,181.4995117707675,1.5260255236359292,181.31764108995742,32693.0,863.0,1460.0,3531.0,812.0,0.0,68.68175280611142,0.538917393597797,4.75
0,14840963,h148,Survivor,525362158.44449943,9.922,0.007680844950410684,14829444,-1,6.3455807010417344e-09,0.9353597347084547,-1,245.84219206637417,-70.29961322059381,235.5766282572083,689906329.2222457,13.800797497085432,0.4774430804867682,84.49342918687312,148.30006229914648,-164.2564447723562,80.21170649737542,46.3393672691891,188.57739649115956,1.322522282222406,182.79523382319144,207.01628173539575,-159.13308356468406,-55.94092864645063,267.03645198021326,1.7818476248898092,261.11123910769027,1277135,221445,184465,1063765,294793,135161,168.97057747440567,0.7325301998819258,10.353
0,1484096306,h148,Survivor,6767.895564652305,13.37,7.904770573941125e-08,1483968300,1.178,6.93459201705357e-05,0.7670080235981561,-1,273.3106220036097,-18.216023781263708,272.7029016669981,8487.239833481306,1.7333468453788072,13.369817116672673,0.9547844059585254,252.63013742084212,-8.444120344105613,6.296604864408437,-252.41045131307328,252.63013742084212,3.0998860146159504,10.533299635168436,-35.34336241980054,126.64755431808953,-225.75014578788614,261.25061646844523,2.614182345679605,131.4867152296795,4219,3,0,4024,3,0,252.63013742084212,0.9547844059585254,13.37
0,148409636,h148,Survivor,58339.04087205098,12.508,7.200177318311461e-07,148371229,11.215,2.6482049189218717e-08,9.921974073359097,-1,277.850182112591,-261.8286214555141,92.98654035238162,59980.416414158484,12.938836736259919,12.938836736259919,0.2889521182752144,75.72876995699416,17.14601687295726,-202.73280190026344,10.987222336207196,203.75302185637503,1.5168459410342583,203.45656750505538,-34.50305941270199,209.81748370892456,69.682063000575,223.7619884672045,1.2541182651830158,212.6354570121861,79068.0,24.0,511.0,62603.0,25.0,0.0,75.72876995699416,0.2889521182752144,12.939
0,1484096380,h148,Survivor,11284.89735326999,13.801,1.2777602995679899e-07,1484096380,13.801,1.0,13.800797497085432,-1,288.8269976993148,269.80415794798546,103.08613366490427,11284.89735326999,13.800797497085432,13.800797497085432,0.4271562208170521,114.70347551419484,47.44252905260146,7.690296784843667,-104.14870650896046,114.70347551419484,2.709239169138005,48.061775118548326,47.44252905260146,7.690296784843667,-104.14870650896046,114.70347551419484,2.709239169138005,48.061775118548326,3247.0,5.0,0.0,3247.0,5.0,0.0,114.70347551419484,0.4271562208170521,-13.801
0,148409639,h148,Survivor,5941433.838347211,7.767,0.00012707348324313042,148230420,9.922,3.6920146084486994e-07,1.3023664649281712,-1,248.76603566403512,-126.61176605587576,214.13547393230337,6384049.525408008,9.490993692946342,12.50785635584716,0.38610714492713233,98.562040926732,47.74797100957221,-86.60293522944812,-96.90571481957704,138.4581333493274,2.346042351095388,98.89356463333158,-13.185822110801382,29.915149924214347,185.18180192283035,188.04542499915357,0.1747407584878721,32.69223301834728,137116,2551,5696,46898,2789,0,103.87150210255419,0.5270816299848027,8.198
0,14840964,h148,Survivor,180852205.8914023,12.077,0.002279486128194615,14835844,-1,1.5116751201777187e-08,0.7670080235981561,-1,219.81113848028724,-96.99980236204286,197.25104547688625,198305544.33543065,13.800797497085432,12.938836736259919,0.7667616812254803,200.95342894858865,-196.10606018155522,89.15200819594247,99.62549064687119,237.3413276105343,1.1376196475805127,215.41974701800473,139.91033555584363,182.6773318480664,-86.33402254974135,245.7630424130052,1.9297445544774945,230.09978176103814,875030,78194,50743,800481,85749,42203,200.95342894858865,0.7667616812254803,12.939
0,1484096438,h148,Survivor,112260.0572048339,4.75,5.4053789475745136e-06,1481408250,1.178,2.1773672434199076e-08,0.4774430804867682,-1,283.52542355139866,-276.77977743880564,61.478619055125336,131697.68449580309,0.7670080235981561,13.800797497085432,0.21184841900818416,56.887266901898975,85.55235847963559,2.8376528067419713,8.2798613638206,85.99892103441633,1.4743682934288602,85.59940604279736,-51.91648569765675,-19.892833613070252,12.046361243777937,56.887266901898975,1.357422431226871,55.5971790323241,9588,49,0,2757,49,0,72.439942082057,0.5279259860693606,5.181
0,148409644,h148,Survivor,4511.919081530232,13.37,5.269833857064835e-08,148396844,5.868,1.0,6.9051114104699325,-1,148.01761955929436,-44.91331340792855,141.03903707385834,4512.840745748756,6.9051114104699325,13.800797497085432,1.0172626277815762,273.1636652605938,-115.9480412005214,81.81361124577961,-254.0368999718885,290.98481367700384,2.632166695340579,141.90636082753073,-126.52533774840049,130.2603348271914,-204.06364717156976,273.1636652605938,2.414391629426244,181.59409660459463,45204,2,0,43907,2,0,273.1636652605938,1.0172626277815762,-13.801
0,148409648,h148,Survivor,756984.5088910321,8.609,1.3074772010857798e-05,148255419,12.508,6.587405520448495e-09,8.198052551708969,-1,202.24698118884248,-169.66391030827953,110.08178295660043,1308227.8118248319,12.938836736259919,13.800797497085432,0.29867773391527463,80.20338337401608,-163.89506500651987,13.812096522193315,-22.266034633841628,165.9763315721407,1.7053538694251162,164.47603577369472,-72.20346743698974,-3.9348315237984934,-34.69523159735763,80.20338337401608,2.0181605221047976,72.31060509389417,123713.0,300.0,9209.0,38135.0,568.0,244.0,87.47870419834507,0.4090419441376945,9.06
0,1484096563,h148,Survivor,54985.80958288999,9.491,8.466059736533195e-07,1482816310,5.181,1.0,6.47413103005709,-1,192.53922223796374,-153.83837474818745,115.78042388433474,54986.01289117348,6.47413103005709,10.35295445377185,0.2392838885726416,55.194907785314086,-41.37941211600992,-81.21971658933762,-157.94155737464462,182.35798215555872,2.6181574502978595,91.15315743252624,-103.30297474125473,84.88869972310931,42.77935478523068,140.38400595122354,1.2611403711425988,133.707127450531,4988.0,2.0,0.0,2116.0,2.0,0.0,55.194907785314086,0.2392838885726416,10.353
0,148409662,h148,Survivor,15856961.802001724,6.474,0.0004252437594845839,148192018,6.474,1.3915420016226747e-07,0.7670080235981561,-1,205.89578966069217,-106.68894814122336,176.09811056487615,15942825.667065728,5.181189888818482,12.50785635584716,0.2794623188299599,71.33868634105752,9.03812148493671,65.60457869689526,-109.77526731468788,128.20396912726522,2.5987715247988494,66.22422808892225,-6.232962730930012,43.28256492126093,-109.32878053655804,117.74978770332964,2.7611056520803805,43.729054992857186,164623,6811,1563,23972,6228,0,91.2292660731053,0.5441827261168101,7.04
0,148409669,h148,Survivor,6767.848126052822,13.801,7.663062745067947e-08,148409669,0.767,0.00013766442068126618,0.6424277573762364,-1,254.8468940363998,-35.03695884006165,252.4269219303674,9178.28468909114,1.3023664649281712,13.800797497085432,0.9783297683323058,262.70909601191227,177.98020160566375,7.375067459739512,193.09253052297936,262.70909601191227,0.7451220955562605,178.13293851398853,177.98020160566375,7.375067459739512,193.09253052297936,262.70909601191227,0.7451220955562605,178.13293851398853,25691,3,0,25691,3,0,262.70909601191227,0.9783297683323058,-13.801
0,1484096779,h148,Survivor,2256.0645833782564,10.353,3.17691911287552e-08,1483072430,10.353,1.0,10.35295445377185,-1,247.32697932089818,221.26679512628178,110.50628975105462,2256.0645833782564,10.35295445377185,13.800797497085432,0.2073130089878483,55.669381578306236,-112.62193607646259,3.698992514757265,43.57609037991642,120.81497706838212,1.2017946300670272,112.68266517630407,-7.500161285530339,54.681113155522326,-7.266600998751528,55.669381578306236,1.7017012495740387,55.193084306242646,3398.0,1.0,0.0,1488.0,1.0,0.0,120.81497706838212,0.5237634896172241,10.353
0,1484096932,h148,Survivor,13552.259100267951,8.198,2.5018140328577646e-07,1482432600,6.474,1.0,7.039792779348961,-1,188.08849140763505,-129.67519770290642,136.24104998388754,13561.407973025363,7.039792779348961,12.07687597543439,0.2585796021557412,64.26661539844943,20.52648490289721,-48.752476685362126,-137.22952916452232,147.0716976176658,2.7736771706751258,52.89745329810911,-104.19152037197637,45.045819545288396,177.39336883652504,210.602483563471,0.5692346137999105,113.51210849918459,2776.0,6.0,0.0,1229.0,6.0,0.0,70.2732796301518,0.3419842657905759,8.609
0,1480275869,h148,Zombie,2704.474556518748,0.935,0.0029502827782501013,1480275870,0.935,2.1773725167187163e-08,0.7670080235981561,0.9353597347084547,40.61603377977716,-38.60289113785263,12.628499348659696,2911.455943005318,0.7670080235981561,0.9353597347084547,0.4864057812222927,3.24543191018114,2.2007221432395454,-2.234210641781374,-0.8354358982160193,3.24543191018114,1.831146581649149,3.136060449607755,2.2007221432395454,-2.234210641781374,-0.8354358982160193,3.24543191018114,1.831146581649149,3.136060449607755,1586,1,74,1586,1,74,3.24543191018114,0.4864057812222927,-0.935
0,1480347728,h148,Zombie,53867.00409880027,1.178,0.003215258844563819,1480347730,-1,1.859698801501019e-08,0.9353597347084547,1.1777861987068057,54.64312308058536,47.25384654385844,27.439841231491823,58227.831240977546,0.9353597347084547,1.1777861987068057,0.5429189488484848,6.157081915599037,0.9559208159880654,-6.0549640691233435,0.5773068773041814,6.157081915599037,1.4768953279957655,6.1299571356424645,0.9559208159880654,-6.0549640691233435,0.5773068773041814,6.157081915599037,1.4768953279957655,6.1299571356424645,2087.0,19.0,352.0,2087.0,19.0,352.0,6.157081915599037,0.5429189488484848,-1.178
0,1480384124,h148,Zombie,140092.96121571545,1.302,0.004503340689312627,1480384120,-1,2.3049808271253913e-08,1.1777861987068057,1.3023664649281712,126.73118045690255,-125.40487168418485,18.286887593932732,140092.96121571545,1.3023664649281712,1.3023664649281712,0.44435283415511123,7.242071590167139,-2.046788555128842,-4.946291858631412,4.877750954788098,7.242071590167139,0.8318224600028555,5.353050209008859,-2.046788555128842,-4.946291858631412,4.877750954788098,7.242071590167139,0.8318224600028555,5.353050209008859,15185,46,4766,40615413,37682333,6307699,7.242071590167139,0.44435283415511123,-1.302
0,1480384163,h148,Zombie,46981.901308711356,1.302,0.0015102508076690988,1480384160,-1,2.1773721772436612e-08,1.1777861987068057,1.3023664649281712,46.90513191538852,-46.20633100990042,8.066373076142328,46981.901308711356,1.3023664649281712,1.3023664649281712,1.6192059632290354,26.389851945530413,18.114293548451315,-17.85417617533858,7.037403501826702,26.389851945530413,1.300859219854407,25.43421391864693,18.114293548451315,-17.85417617533858,7.037403501826702,26.389851945530413,1.300859219854407,25.43421391864693,9674.0,15.0,4962.0,9674.0,15.0,4962.0,26.389851945530413,1.6192059632290354,-1.302
0,14803846,h148,Zombie,16150810.041084222,1.302,0.5191738356603063,14803846,-1,2.177369959894498e-08,0.7670080235981561,1.3023664649281712,85.24332114599947,-82.22546221702834,22.481040082612875,16150810.041084222,1.3023664649281712,1.3023664649281712,1.0412236187395125,16.969883859573237,-15.153446238891775,7.444905035249576,1.709799493664832,16.969883859573237,1.4698701414601645,16.88352877507743,-15.153446238891775,7.444905035249576,1.709799493664832,16.969883859573237,1.4698701414601645,16.88352877507743,215786.0,5408.0,61688.0,215786.0,5408.0,61688.0,16.969883859573237,1.0412236187395125,-1.302
0,1480456309,h148,Zombie,4213977.569006639,1.545,0.028107882091825895,1480456310,-1,1.3762507346500043e-07,0.7670080235981561,1.5447929289316258,39.246271160455485,25.130466515639444,30.145139785814973,4213977.569006639,1.5447929289316258,1.5447929289316258,0.39548747557743597,8.843678119792266,3.1453610119178848,-8.194794524441932,-1.0782808045105412,8.843678119792266,1.6930271979160207,8.777696348878584,3.1453610119178848,-8.194794524441932,-1.0782808045105412,8.843678119792266,1.6930271979160207,8.777696348878584,3248,1453,3104,3248,1453,3104,8.843678119792266,0.39548747557743597,-1.545
0,148045663,h148,Zombie,7990625.466323429,1.545,0.0532987076388983,148045663,-1,2.177369959894498e-08,0.7670080235981561,1.5447929289316258,64.87916768886605,64.7175891523459,4.576030409444527,16150810.041084222,1.3023664649281712,1.5447929289316258,0.4356322600758057,9.741374189114426,6.71684738507156,-6.577454430004764,2.552533157318976,9.741374189114426,1.3056711324842847,9.401007689239066,6.71684738507156,-6.577454430004764,2.552533157318976,9.741374189114426,1.3056711324842847,9.401007689239066,42644.0,2874.0,6129.0,42644.0,2874.0,6129.0,9.741374189114426,0.4356322600758057,-1.545
0,14805124,h148,Zombie,63374173.82116341,1.733,0.297868734969501,14805124,-1,1.1606539389825832e-08,1.1777861987068057,1.7333468453788072,103.95048965733639,-94.99760034227309,42.203794014398234,63374173.82116341,1.7333468453788072,1.7333468453788072,2.8910324362826776,70.37717527385149,-55.204240821772146,-14.207002772261148,41.27468554752613,70.37717527385149,0.9440923416343013,57.00304494041745,-55.204240821772146,-14.207002772261148,41.27468554752613,70.37717527385149,0.9440923416343013,57.00304494041745,585658,23166,144002,585658,23166,144002,70.37717527385149,2.8910324362826776,-1.733
0,148051272,h148,Zombie,907608.839191946,1.733,0.004265906448581758,148051272,-1,5.98665290475783e-08,1.1777861987068057,1.7333468453788072,69.11631211226477,-59.697333661301364,34.83235498399802,907608.839191946,1.7333468453788072,1.7333468453788072,2.0816001374332895,50.67294848845891,-1.3328085085986459,45.04424592461328,-23.172985113626964,50.67294848845891,2.0457585476336684,45.06395976207188,-1.3328085085986459,45.04424592461328,-23.172985113626964,50.67294848845891,2.0457585476336684,45.06395976207188,30956,329,10116,30956,329,10116,50.67294848845891,2.0816001374332895,-1.733
0,148064011,h148,Zombie,176177470.75950408,2.164,0.28078448484429547,148064011,-1,1.1606539389825832e-08,1.1777861987068057,2.1643272258295143,97.54608756890252,-83.88120816476011,49.79138597006695,176177470.75950408,2.1643272258295143,2.1643272258295143,0.5267006392326834,21.18621835787171,-12.255844504498782,-15.35343404928517,7.932350640460754,21.18621835787171,1.1870349670322522,19.645194364632843,-12.255844504498782,-15.35343404928517,7.932350640460754,21.18621835787171,1.1870349670322522,19.645194364632843,308184,64605,86271,308184,64605,86271,21.18621835787171,0.5267006392326834,-2.164
0,14807012,h148,Zombie,345576643.3471835,2.37,0.27618722648294985,14807012,-1,1.7983365724425107e-08,0.9353597347084547,2.369716313388101,135.26883787480395,-128.38784908686708,42.59364632017125,345576643.3471835,2.369716313388101,2.369716313388101,0.9141008395024828,44.95981752635219,-25.573011064272578,-31.24303314352528,19.78077797009155,44.95981752635219,1.1152358397097344,40.37457138968569,-25.573011064272578,-31.24303314352528,19.78077797009155,44.95981752635219,1.1152358397097344,40.37457138968569,1353068,126553,363967,1353068,126553,363967,44.95981752635219,0.9141008395024828,-2.37
0,148070125,h148,Zombie,40641190.33240234,2.164,0.06477227560225347,148064018,-1,1.8161831176007848e-08,0.6424277573762364,2.369716313388101,57.148678024955224,5.406048456254337,56.89240757859198,50143480.65596152,2.369716313388101,2.369716313388101,0.37275807579421905,18.334011243555725,8.146596757071165,16.821925090993318,-10.18348221008091,21.284912788459984,2.0696698320594735,18.690751790372506,8.185159808904245,16.347344085602344,-1.3796624690294266,18.334011243555725,1.646119064627291,18.282026686075557,207618,14541,45102,118995,18570,43532,18.334011243555725,0.37275807579421905,-2.37
0,148070149,h148,Zombie,7072349.719190619,2.37,0.005652270462325057,148070149,2.37,8.646810459138956e-09,2.1643272258295143,2.369716313388101,159.01037293208265,-152.08009768637817,46.432128830171855,7072349.719190619,2.369716313388101,2.369716313388101,0.49523741049593817,24.358126199992487,-19.989047164463045,-9.748859727118543,9.935594569657042,24.358126199992487,1.1506473188936452,22.239655404753062,-19.989047164463045,-9.748859727118543,9.935594569657042,24.358126199992487,1.1506473188936452,22.239655404753062,46741,2658,20764,46741,2658,20764,24.358126199992487,0.49523741049593817,-2.37
