,ID,Simulation,Status,infall_mass,time_infall,infall_mass_ratio,infall_ID,time_quench,max_sSFR,time_max_sSFR,time_disruption,infall_relative_velocity,infall_radial_velocity,infall_tangential_velocity,max_stellarmass,time_max_stellarmass,time_closest_approch,distance_closest_approach_hostRvir,distance_closest_approach_pkpc,infall_x,infall_y,infall_z,infall_distance,infall_phi_z,infall_z_away,final_x,final_y,final_z,final_distance,final_phi_z,final_z_away,infall_n_dm,infall_n_star,infall_n_gas,final_n_dm,final_n_star,final_n_gas,impact_parameter_kpc,impact_parameter_hostRvir,time_impact
0,22902888,h229,Zombie,6854403.239280721,0.935,0.059549827490785766,22902757,-1,0.29159996592096366,3.565013462210532,0.9791311795963158,79.1069232115622,-71.97642143300459,32.822249430813194,8162420.965879272,0.9791311795963158,0.9791311795963158,1.0931286834891,18.400408809979524,-12.71712025402121,-9.24176969268592,-15.781266748227154,22.275184281764865,2.358122132908027,15.72054244000138,-10.230765720102227,-6.4554452182792375,-13.86483696941832,18.400408809979524,2.4241765618022004,12.09716248488971,99103.0,2278.0,33285.0,93047.0,2701.0,33823.0,18.400408809979524,1.0931286834891,-0.979
0,229034713,h229,Zombie,14286608.62026287,1.178,0.02348660403928769,229034713,-1,0.29159996592096366,3.565013462210532,1.177786198707049,131.96665374252694,-127.71078644698959,33.24383740020728,14286608.62026287,1.177786198707049,1.177786198707049,1.1016947459252076,25.790722877275538,-20.903345366235044,-3.3479542725854117,-14.731012905465832,25.790722877275538,2.1787327983300155,21.169757800017997,-20.903345366235044,-3.3479542725854117,-14.731012905465832,25.790722877275538,2.1787327983300155,21.169757800017997,76999.0,5011.0,30669.0,76999.0,5011.0,30669.0,25.790722877275538,1.1016947459252076,-1.178
0,229034741,h229,Zombie,8964133.297139872,1.178,0.014736670885399025,229034741,-1,0.29159996592096366,3.565013462210532,1.177786198707049,62.0750900120169,-39.23032507275792,48.1071553377015,8964133.297139872,1.177786198707049,1.177786198707049,0.3164180285213591,7.4073600851340125,1.9712521767341968,5.222030451750015,-4.869655660059834,7.4073600851340125,2.2881697363539963,5.581705580132632,1.9712521767341968,5.222030451750015,-4.869655660059834,7.4073600851340125,2.2881697363539963,5.581705580132632,17757.0,3160.0,10112.0,17757.0,3160.0,10112.0,7.4073600851340125,0.3164180285213591,-1.178
0,229034785,h229,Zombie,11396920.217477407,1.178,0.0187360737268044,229034785,-1,0.29159996592096366,3.565013462210532,1.177786198707049,29.081812185625573,3.743986507221077,28.839805218373904,11396920.217477407,1.177786198707049,1.177786198707049,0.3929952174408066,9.200035474979545,3.2065165521262315,7.877225561363957,3.508307540284477,9.200035474979545,1.1795549249470099,8.504847496790594,3.2065165521262315,7.877225561363957,3.508307540284477,9.200035474979545,1.1795549249470099,8.504847496790594,9737.0,4061.0,113.0,9737.0,4061.0,113.0,9.200035474979545,0.3929952174408066,-1.178
0,229038413,h229,Zombie,7518475.86261315,1.178,0.012360068806930606,22903479,-1,0.29159996592096366,3.565013462210532,1.3023664649288766,165.6776855825793,-140.68268785001123,87.50701022944567,11049059.744412264,1.3023664649288766,1.3023664649288766,0.39083054233203346,10.459173367746736,14.717043772597208,5.593992092778535,5.923858560058761,16.82189719318818,1.2109273216300362,15.744336281298455,-6.235111803542168,-5.967946908344857,-5.907732054950429,10.459173367746736,2.171032497103737,8.630933292726443,102355.0,2580.0,32674.0,59429.0,3833.0,22430.0,10.459173367746736,0.39083054233203346,-1.302
0,229057615,h229,Zombie,9827990.19372304,1.949,0.003179539011679277,229057615,-1,7.1257777732370215e-12,1.9488370356047835,1.9488370356047835,131.60048974073007,102.24705641886119,82.85063882480459,9827990.19372304,1.9488370356047835,1.9488370356047835,0.5102209789175031,19.50187661548527,-15.929971699038106,-9.39392229970963,-6.18978327734294,19.50187661548527,1.8937767035179953,18.493506279371054,-15.929971699038106,-9.39392229970963,-6.18978327734294,19.50187661548527,1.8937767035179953,18.493506279371054,83726,3575,12802,83726,3575,12802,19.50187661548527,0.5102209789175031,-1.949
0,229057632,h229,Zombie,1613922.1468924833,1.626,0.0008426831512200645,229048016,-1,0.29159996592096366,3.565013462210532,1.9488370356047835,182.57768237109377,-143.0655756822391,113.43214339290923,3636263.527561394,1.9488370356047835,1.625601750266745,0.6763444074153384,21.6418481630293,21.58713131573495,-0.43363535786193097,-1.4755723788557589,21.6418481630293,1.6390307038688954,21.591486240330337,-22.99006812425978,-3.464770022475932,11.332382925770617,25.864469189276836,1.1172625291224836,23.249685238014585,61139.0,577.0,21088.0,30804.0,1301.0,17023.0,21.6418481630293,0.6763444074153384,1.626
0,229067219,h229,Zombie,765076.178574254,2.154,0.0001861008723632935,229063719,-1,0.9998751559908022,2.595307606280711,2.2720723209428715,183.3056447576015,-162.60506496480184,84.62004637077773,840008.834928848,2.2720723209428715,2.2720723209428715,0.4409199382212954,19.961771669257455,-11.37928531198304,1.7239679328313287,-38.55245545165326,40.23371746429421,2.8514833379971605,11.509135486427466,-2.96677669901419,-7.788204970329389,-18.138754850702753,19.961771669257455,2.710894763136793,8.334140666060115,61586.0,283.0,16156.0,55346.0,315.0,15026.0,19.961771669257455,0.4409199382212954,-2.272
0,22911062,h229,Zombie,2749642880.169229,3.565,0.18193497181753365,22910562,-1,3.5628321312478085e-11,3.565013462210532,3.7333651733092665,105.81315277412351,-86.39919692834425,61.086840400672145,2977822543.681862,3.7333651733092665,3.7333651733092665,0.4517105957223367,38.5075334942134,-48.15622406339935,-40.714093511908686,21.949443337074626,66.77153127904299,1.235843544704452,63.06075900701457,-18.057359942573385,-22.730963256108225,25.299509820582898,38.5075334942134,0.8539617803071141,29.03041402815668,2585805,1054406,728703,1649795,1145963,624709,38.5075334942134,0.4517105957223367,-3.733
0,22912696,h229,Zombie,5945743.973957369,3.888,0.00033798009137626835,229115244,-1,8.555041383702622e-09,3.8882487475201,4.2821917514911405,260.32221207572746,25.894116223891903,259.0311735003793,68105564.19472978,4.2821917514911405,3.8882487475201,0.30966342314247286,27.87459234810913,21.52637138213504,-0.679758151896749,17.69593632862052,27.87459234810913,0.8829935069958337,21.537101384045915,-18.70807733188667,18.615572534439707,-40.21140870405179,48.09874310421355,2.5607815467416244,26.39188697764596,2296.0,2046.0,23455.0,122039.0,26226.0,94097.0,27.87459234810913,0.30966342314247286,3.888
0,229249610,h229,Zombie,36213271.45667072,7.767,0.0011578062436081885,229230410,8.414,1.2289796496560806e-09,5.181189888758382,8.413542741855249,132.69133242227994,-104.5435911822324,81.71675007440187,36445788.36356464,8.413542741855249,8.413542741855249,0.3818229355102401,60.62316849621271,11.053850068028623,80.51732879377232,-124.8269782856114,148.95302059819866,2.5644574344830207,81.27255279250735,-29.58596671244959,0.9130315289712598,-52.90562829829287,60.62316849621271,2.6314943666526798,29.60005156892588,130814.0,15680.0,6663.0,131712.0,15866.0,6814.0,60.62316849621271,0.3818229355102401,-8.414
0,22927842,h229,Zombie,1883488599.9825335,9.06,0.05301371665970438,22926882,-1,1.4937117300847048e-09,8.413542741855249,9.383248597782785,138.63895772833843,-129.47745434324807,49.56157197660421,1979958380.502353,9.383248597782785,9.383248597782785,0.51826952255649,94.83953417599169,81.32832178541503,128.2338467891077,-38.129104983774596,156.5632269520147,1.816808412705608,151.84931803193706,35.840452643133176,81.56198404032511,-32.52140766418597,94.83953417599169,1.9208091154582176,89.08925460603494,3317444.0,780304.0,779171.0,2296295.0,820694.0,702053.0,94.83953417599169,0.51826952255649,-9.383
0,242409610,h242,Survivor,360592993.1663487,11.323,0.009154060410247413,24233604,-1,1.0,11.322660309795229,-1,204.67027361099605,118.33183155745283,166.9955045510465,365670956.3938514,13.80079749716859,13.80079749716859,0.3555772693093427,75.75428594027744,-48.82500389376219,29.554442823788122,58.035992408804304,81.3973126750831,0.7770338805631166,57.07316441069701,-1.8664299085758103,-66.55512643434122,-36.13368820126925,75.75428594027744,2.0680179060192905,66.5812917815115,358022.0,155967.0,33863.0,209099.0,160009.0,23952.0,81.3973126750831,0.41400931411904784,11.323
0,2424096102,h242,Survivor,167124.83058961472,13.585,4.0725101272741985e-06,242403290,13.585,1.0,13.585307306962205,-1,201.62914422275367,192.13155250506117,61.15372704909262,167124.83058961472,13.585307306962205,13.585307306962205,0.571673415248235,121.15266375616751,-18.58566450876242,29.9186697828045,-115.91986114730389,121.15266375616751,2.84661346169022,35.22149523806126,-38.08629139160621,44.507696365752054,-150.65098148275138,161.63916248690666,2.770744499693565,58.57901183659825,18631.0,74.0,0.0,15131.0,74.0,0.0,121.15266375616751,0.571673415248235,13.585
0,2424096131,h242,Survivor,36126.66212790055,12.616,8.964423607280748e-07,2423744120,1.178,1.7495282733801304e-08,8.736778027318671,-1,190.88850803544986,-134.7834424447244,135.17339288021765,43573.57347472239,2.272072320943119,13.585307306962205,0.477400727364631,101.1737965359856,175.17278715052453,27.6548080580651,84.24038086211294,196.33322575306818,1.1273351766269288,177.3423067595868,-54.0560218078208,-95.44193738308968,15.429061280141468,110.76674969101319,1.4310486491889824,109.68690398185738,12848.0,16.0,0.0,11822.0,16.0,0.0,101.1737965359856,0.477400727364631,13.585
0,242409621,h242,Survivor,6074566.87932451,8.414,0.00017276759125944686,242249619,10.999,1.7934401145098888e-09,8.608830726883626,-1,171.26140166423957,-29.365572724686633,168.7250154498471,6315378.764185154,10.767099663169395,8.736778027318671,1.030668780149979,173.77552660748594,-90.61466716000723,-32.9379863043614,-146.59964077264522,175.4633395355674,2.5598386310642285,96.4153973507613,124.27992519571853,-25.196040198763512,180.1075067441816,220.27041161707697,0.6134522481766017,126.80828146596384,118501,2322,3469,95581,2467,11,173.77552660748594,1.030668780149979,8.737
0,242409627,h242,Survivor,13566829.52725198,5.181,0.0007127380053831584,242153616,2.919,3.1202145554091012e-09,11.322660309795229,-1,193.11943610108227,-100.35877399792507,164.99464561504232,13906625.438405035,3.241778176942656,9.706483883247378,0.4715193596228335,84.67544313610705,24.353528800613276,81.33731503314993,76.18768665307834,114.07636380684576,0.8394588849698353,84.90496559002999,-3.3358542962378124,82.27779097535313,56.48464890791365,99.85628860477391,0.9695636622589199,82.34538731264568,176898,4359,1474,73623,4359,0,100.4840093992712,0.7673351514419521,5.504
0,24240964,h242,Survivor,378336384.7615009,13.801,0.0091828426397609,24240964,-1,1.0,13.80079749716859,-1,131.96074946740794,29.334826926547375,128.65887971372018,378336384.7615009,13.80079749716859,13.80079749716859,0.49741062634715727,105.97130376535291,-75.42334715262041,64.57943961986894,-37.023396716234856,105.97130376535291,1.9276970142145076,99.29343038349009,-75.42334715262041,64.57943961986894,-37.023396716234856,105.97130376535291,1.9276970142145076,99.29343038349009,323422.0,163865.0,51219.0,323422.0,163865.0,51219.0,105.97130376535291,0.49741062634715727,-13.801
0,2424096418,h242,Survivor,466648.0815588224,4.211,4.260552661213479e-05,2421248390,2.595,4.1783982050041075e-09,10.999425024485655,-1,219.55574280806232,-72.60022731749773,207.2050462547852,493143.8947585652,2.595307606281271,13.262072021652632,0.29597474889793507,62.26847810954582,-49.43493075292827,-66.10245622816001,-34.24487400739417,89.36474972675146,1.964058259694872,82.54300150795719,-62.579775887592405,-65.749080614798,-91.89573218888472,129.16654189984231,2.3623579074168863,90.76987359158598,3937.0,199.0,0.0,3019.0,199.0,0.0,76.28036757013415,0.743800891127114,4.535
0,242409648,h242,Survivor,11219567.624839285,9.06,0.0003011766546478586,242268814,13.262,1.55357065205472e-09,12.150950728400995,-1,201.61192821854564,-155.24137555812416,128.6370277751373,11661695.372019688,12.938836736343061,13.262072021652632,0.24985794720175564,52.5662211852868,36.733346236305806,-98.10808129582438,88.57054036477712,137.18336255454966,0.8689402705170575,104.75941170732301,60.3777806256403,1.753351928658958,-103.42832546815407,119.77465986347065,2.6130130702708283,60.40323365734386,221956.0,4836.0,6596.0,33119.0,4951.0,902.0,59.05195023070907,0.32883368218701603,9.706
0,242409671,h242,Survivor,284588.22446344176,11.646,7.184324835719064e-06,242345659,3.289,3.2371933549198208e-09,12.6156014510335,-1,185.69217323301484,-92.59649781534048,160.957981449612,315673.3833160136,3.241778176942656,12.6156014510335,0.6356642526606531,131.2534685950727,-118.24054942942166,108.78728114821934,-72.64392027699796,176.3310500796841,1.9954164138578498,160.67202640470188,166.78866978740916,-119.89775867191202,-4.18772389059086,205.45430133094146,1.59118048953685,205.41161823032735,32481.0,126.0,0.0,25562.0,126.0,0.0,131.2534685950727,0.6356642526606531,12.616
0,242022521,h242,Zombie,1263784.6210521606,0.767,0.22320302195368924,242022521,-1,1.384537038146759e-07,0.6424277573762386,0.7670080235986003,54.47088212981318,-50.8570628459687,19.509898992080682,1263784.6210521606,0.7670080235986003,0.7670080235986003,1.7533858044276434,12.680705844181889,9.023311949500112,-1.7760102734173415,-8.730746226834981,12.680705844181889,2.330223778727215,9.19643251643133,9.023311949500112,-1.7760102734173415,-8.730746226834981,12.680705844181889,2.330223778727215,9.19643251643133,39267,390,7681,39267,390,7681,12.680705844181889,1.7533858044276434,-0.767
0,2420225497,h242,Zombie,8172.111994059345,0.767,0.0014433156270721472,2420225500,0.767,7.611289042696137e-09,0.6424277573762386,0.7670080235986003,64.51698536044597,60.468478870423056,22.49454296262096,8661.33949358346,0.6424277573762386,0.7670080235986003,0.401607516731049,2.904475884097388,-2.0739104970962217,-0.9384992293626055,1.8039109201463361,2.904475884097388,0.9006768018976276,2.2763755299774466,-2.0739104970962217,-0.9384992293626055,1.8039109201463361,2.904475884097388,0.9006768018976276,2.2763755299774466,1087.0,3.0,0.0,1087.0,3.0,0.0,2.904475884097388,0.401607516731049,-0.767
0,242034732,h242,Zombie,2215511.357763181,0.979,0.21235125233839117,242028827,-1,5.610062244344096e-09,0.33266060893086336,1.1777861987084002,92.07074942673162,-82.63241808798458,40.60672827171036,2257955.3504147884,1.1777861987084002,0.9791311795983731,0.7501326754390659,8.891166996425646,-2.009449139109165,7.37838374929197,-4.535903213677102,8.891166996425646,2.1061652345901565,7.647119235011467,1.285237405695625,-7.482752851220539,5.8393609181948705,9.578181526489773,0.9151743859661997,7.5923267462253206,44381,196,4847,35761,209,3967,8.891166996425646,0.7501326754390659,0.979
0,242034747,h242,Zombie,1674968.8474841614,1.178,0.0768919902686088,242034747,-1,5.087875331471386e-08,0.9791311795983731,1.1777861987084002,122.02303102283601,-107.59408295358382,57.559824646860434,1674968.8474841614,1.1777861987084002,1.1777861987084002,0.43038040048374,6.549425491931124,-0.44294093738699303,1.7168311376453858,-6.304860699900928,6.549425491931124,2.8674534532883937,1.7730498665299927,-0.44294093738699303,1.7168311376453858,-6.304860699900928,6.549425491931124,2.8674534532883937,1.7730498665299927,15802.0,563.0,8620.0,15802.0,563.0,8620.0,6.549425491931124,0.43038040048374,-1.178
0,242048015,h242,Zombie,33434521.607247353,1.626,0.3046541929109547,242048015,-1,2.1773777375563912e-08,0.24848475337504736,1.6256017502673068,132.83007001428555,-99.06912406130962,88.48240592188283,33434521.607247353,1.6256017502673068,1.6256017502673068,1.091627946209352,26.13012476953841,-17.918576731418398,-16.619633304691888,9.246394822280308,26.13012476953841,1.2091018586888531,24.439468146057365,-17.918576731418398,-16.619633304691888,9.246394822280308,26.13012476953841,1.2091018586888531,24.439468146057365,115790,10607,39922,115790,10607,39922,26.13012476953841,1.091627946209352,-1.626
0,242048023,h242,Zombie,1293948.7933804863,1.545,0.014023076301622391,242045626,-1,1.1880071678707596e-08,0.4774430804867873,1.6256017502673068,89.78364049201836,-73.54236318229492,51.50362043161074,1417648.3300034765,1.6256017502673068,1.6256017502673068,1.0530805462966553,25.207421780156633,15.80787422094454,1.9887790349066563,-27.283437657802097,31.594779629901847,2.613049391740872,15.932486605514132,13.814108363027117,4.927566224973816,-20.501307617704697,25.207421780156633,2.5206053855380444,14.666645791282967,57111,346,15183,68467,386,21885,25.207421780156633,1.0530805462966553,-1.626
0,242048046,h242,Zombie,2134066.0593938665,1.545,0.023127786305514954,242045638,-1,1.3923392057370586e-07,0.9353597347097179,1.6256017502673068,102.2349040201046,-83.20079037067805,59.410471145198684,2325887.4248742666,1.6256017502673068,1.6256017502673068,0.3971010963934081,9.50534587439949,9.95945871659842,3.173201209114268,-12.684501333408662,16.436441157330822,2.452353976046052,10.452751974535337,7.555163109354908,-1.7462541499980944,-5.49742730980779,9.50534587439949,2.187502338548272,7.754346727181016,31258.0,801.0,15419.0,21521.0,875.0,10394.0,9.50534587439949,0.3971010963934081,-1.626
0,24204805,h242,Zombie,79065236.06383073,1.545,0.8568637675624462,24204563,-1,4.3374557777728504e-08,0.7670080235986003,1.6256017502673068,82.46280676765738,-72.25018213136042,39.7495368776197,89011754.98683313,1.6256017502673068,1.6256017502673068,1.0816467411686455,25.891206249753655,-28.285342772564945,-7.764500151297398,8.752946880729723,30.609837592804464,1.2807964730200323,29.33169068364436,-24.26200023870024,-5.918982022521959,6.831951207499515,25.891206249753655,1.3037625670648436,24.973566100291507,517188.0,27825.0,113367.0,399596.0,31245.0,95196.0,25.891206249753655,1.0816467411686455,-1.626
0,242063745,h242,Zombie,1169110.730369907,2.154,0.001922315340703325,242063745,-1,6.055496936386122e-08,1.6256017502673068,2.1542261231636015,186.13092864970076,-160.12594884065726,94.89153338353853,1169110.730369907,2.1542261231636015,2.1542261231636015,0.4618031591935123,18.44394015475167,17.193967379698734,-3.6170888442029536,-5.609196241090103,18.44394015475167,1.8798122969048268,17.57031149299869,17.193967379698734,-3.6170888442029536,-5.609196241090103,18.44394015475167,1.8798122969048268,17.57031149299869,21181.0,433.0,10496.0,21181.0,433.0,10496.0,18.44394015475167,0.4618031591935123,-2.154
0,24206726,h242,Zombie,110676963.3706625,2.272,0.13216956395066523,24206726,-1,2.907356139797182e-08,0.4774430804867873,2.272072320943119,112.66674930963438,-98.34967628845475,54.96487582043792,110676963.3706625,2.272072320943119,2.272072320943119,0.9111177674669777,39.62432227678308,-11.370265792204918,-14.054577416626671,35.26007409732756,39.62432227678308,0.47375951026097063,18.078000181030482,-11.370265792204918,-14.054577416626671,35.26007409732756,39.62432227678308,0.47375951026097063,18.078000181030482,363848,40492,126845,363848,40492,126845,39.62432227678308,0.9111177674669777,-2.272
0,242077612,h242,Zombie,29736682.777557183,2.595,0.018973066229661308,242076812,2.622,7.819983702715839e-09,0.9353597347097179,2.6222438800593975,144.1694978142048,-73.48813946968137,124.0336142232607,29736682.777557183,2.595307606281271,2.6222438800593975,0.7045554335591356,36.592326696509396,0.20247688567087607,35.69544495492573,-15.41571391463367,38.8825156454311,1.9784638110114607,35.69601920970129,-0.9410607629861261,34.71165722596197,-11.541820927902336,36.592326696509396,1.8916917761261245,34.72441133744832,227313.0,10831.0,55910.0,212965.0,10827.0,52054.0,36.592326696509396,0.7045554335591356,-2.622
0,242077636,h242,Zombie,3094250.4206984052,2.622,0.0018914199786245122,242077636,-1,7.194924269912975e-09,1.1777861987084002,2.6222438800593975,138.30934133311462,-118.43211974841905,71.43743354779858,3130330.864076524,2.272072320943119,2.6222438800593975,0.9377278749961877,48.70254790449213,14.415838296396942,-31.3691493999695,34.35255804920325,48.70254790449213,0.7878732977482747,34.52303474298677,14.415838296396942,-31.3691493999695,34.35255804920325,48.70254790449213,0.7878732977482747,34.52303474298677,33332.0,1234.0,5634.0,33332.0,1234.0,5634.0,48.70254790449213,0.9377278749961877,-2.622
0,242096011,h242,Zombie,76284656.43985589,2.919,0.027636062772518365,242086410,-1,1.061732665798977e-08,0.4774430804867873,3.241778176942656,184.2176085503229,-158.3165340207154,94.19130721923155,91727953.65436694,3.241778176942656,3.241778176942656,0.4130878661220842,28.8540730411088,24.185370942735062,26.12568388746149,-10.578581515248516,37.140138840613076,1.859624161900208,35.60173487662165,-16.54021507284233,-19.163206168253964,13.847394908745628,28.8540730411088,1.0702427522845201,25.31416965462006,271237,29865,56985,199678,35742,57135,28.8540730411088,0.4130878661220842,-3.242
0,242097419,h242,Zombie,29736682.777557183,2.595,0.018973066229661308,242076812,3.242,7.819983702715839e-09,0.9353597347097179,3.2889166560540675,144.1694978142048,-73.48813946968137,124.0336142232607,33908500.98550911,3.241778176942656,2.9185428916168834,0.38939758640352945,23.87557852168853,0.20247688567087607,35.69544495492573,-15.41571391463367,38.8825156454311,1.9784638110114607,35.69601920970129,2.1050046063592163,-31.938643358806075,-5.744115143346789,32.519268792115035,1.7483652819935234,32.00793626577321,227313.0,10831.0,55910.0,74118.0,13174.0,2918.0,23.87557852168853,0.38939758640352945,2.919
0,24209745,h242,Zombie,226502370.17377368,3.242,0.0529806101032902,24209605,-1,6.9962196632272565e-09,0.9791311795983731,3.2889166560540675,150.05919198769533,-131.34329447660573,72.57203384246328,227400315.0925567,3.2889166560540675,0.24848475337504736,31.84912835905111,56.7575550391116,-31.031049837471073,-23.3672778418113,52.114987138851575,64.99944316865094,0.6405354051383444,38.84527934964579,-27.04855989351381,-16.206880028586966,47.42420912161106,56.95035700840085,0.5867780740054367,31.532325518014286,608996,87500,108415,578249,88182,99915,56.7575550391116,31.84912835905111,-0.248
0,242110615,h242,Zombie,97915302.41549058,3.565,0.017728192983962995,242105612,-1,2.769844001030835e-10,3.733365173378097,3.733365173378097,65.60487862956533,-13.032163411971725,64.29745575684674,97915302.41549058,3.56501346227067,3.733365173378097,0.4281677866274229,34.76319502328683,-7.931304083309442,-18.053964660713973,40.39826292383077,44.95409738494579,0.4541007366383229,19.71931095226783,-2.0748402866993274,-9.940224120964558,33.247055665679,34.76319502328683,0.29642573858102267,10.154458025434758,161572.0,38839.0,30694.0,119622.0,38738.0,20632.0,34.76319502328683,0.4281677866274229,-3.733
0,24211069,h242,Zombie,72650182.02518928,2.919,0.026319381702478693,24208647,-1,7.692102816008569e-08,0.7670080235986003,3.733365173378097,185.9077195815171,-124.5525424604486,138.0157395612477,102162412.45776463,3.733365173378097,3.241778176942656,0.44095314247342005,30.800454876770136,-17.397502155696202,-28.02774007750304,7.875284999116957,33.915297565064066,1.3364527972815996,32.988290272603145,-3.1580645973463106,35.114853567343744,-6.195594709237412,35.79681140629898,1.7447490084521338,35.256578294794956,338347.0,27556.0,82271.0,176219.0,40164.0,66028.0,30.800454876770136,0.44095314247342005,3.242
