,ID,Simulation,Status,infall_mass,time_infall,infall_mass_ratio,infall_ID,time_quench,max_sSFR,time_max_sSFR,time_disruption,infall_relative_velocity,infall_radial_velocity,infall_tangential_velocity,max_stellarmass,time_max_stellarmass,time_closest_approch,distance_closest_approach_hostRvir,distance_closest_approach_pkpc,infall_x,infall_y,infall_z,infall_distance,infall_phi_z,infall_z_away,final_x,final_y,final_z,final_distance,final_phi_z,final_z_away,infall_n_dm,infall_n_star,infall_n_gas,final_n_dm,final_n_star,final_n_gas,impact_parameter_kpc,impact_parameter_hostRvir,time_impact
0,24212487,h242,Zombie,248416292.357749,3.733,0.03873111974007449,24211067,-1,3.1354341882009465e-10,4.211484032928712,4.211484032928712,130.37720122782204,112.65088827649552,65.63529515829518,249268154.06560576,4.211484032928712,3.733365173378097,0.4434970264339252,36.00778504055471,14.632631984482941,2.3494960392163193,-32.81655882470295,36.00778504055471,2.717406489838367,14.820055682473198,13.990910973636346,-18.395605634128515,-31.977214673717754,39.45486224545244,2.51576040450691,23.11155331254475,394626.0,98130.0,49167.0,205257.0,100479.0,38086.0,36.00778504055471,0.4434970264339252,3.733
0,24219202,h242,Zombie,1174525507.6537383,4.858,0.07114322072164526,24214402,-1,6.589855459599277e-10,3.56501346227067,6.474131030151756,162.5535991604,-48.04421089890966,155.29142410030596,2660349882.0568905,6.474131030151756,6.474131030151756,0.3724837060436292,55.11534493044446,-17.982178721589662,-74.30803563342124,38.96443421897129,85.80949857257957,1.0994562307365847,76.45288033339877,-6.165576640985819,52.968542287322634,-13.929121991070133,55.11534493044446,1.8262937854124195,53.326173755106,2347292,449075,643317,1519681,1046255,517625,72.08300054176142,0.5854827320336754,5.181
0,24220162,h242,Zombie,1421131678.5940762,3.888,0.16027775230059005,24211523,-1,7.767232972593805e-10,5.181189888913081,6.797366315461378,170.79479880839466,-103.29432559979125,136.01891632741498,3697649075.2922354,6.797366315461378,4.282191751594725,0.5223219360166235,50.860452416869,-65.08616434011856,-7.859227670676773,-44.79296674504076,79.40016447030055,2.1701900519439272,65.55895246332457,9.0124773396401,-79.98248112644069,12.265264818301148,81.41780367955171,1.4195746494092518,80.48864537895369,1612086,541531,344988,1274731,1488517,414621,50.860452416869,0.5223219360166235,4.282
0,24231954,h242,Zombie,261487659.59811625,5.828,0.010627750937866677,24217285,-1,5.821911215029007e-10,7.4438368860807245,10.767099663169395,201.26840710851766,-139.66945953752582,144.91864535833696,355332052.4836978,10.767099663169395,10.767099663169395,0.3760384702002499,72.13626572079072,22.74384914046277,119.02635413898861,14.348999497937257,122.02642926815429,1.4529343612469146,121.17984837977014,54.62146419979763,26.782835286510817,-38.76617359021111,72.13626572079072,2.1381497450118543,60.83440323792241,910285,105910,137986,393232,153329,40718,72.71485517086703,0.5051539748094981,6.151
0,24237444,h242,Zombie,229856279.157213,5.504,0.010551442223936686,24216326,-1,1.4902655566939857e-09,10.767099663169395,12.6156014510335,218.6862229313955,-121.69702719832749,181.6961685646936,363342398.8535205,12.6156014510335,10.029719168556952,0.41701647174564516,76.85505119158395,35.28960839255706,69.53767110186345,-85.45741092401295,115.68843176656245,2.4019150066419077,77.9797676501474,41.10731140910866,-50.84521288152246,44.7805000757362,79.24859564235686,0.9702859378782107,65.38384146142509,844640,93895,133894,362140,156864,62025,97.46200155608946,0.69974478378091,5.868
0,3294096116,h329,Survivor,532536.9077691452,4.858,5.2016085258489435e-05,329144034,4.211,8.212981912150265e-09,1.9488370356022409,-1,177.9350384269495,-135.06955612956608,115.83217561179617,561502.9166133892,3.8882487476290906,5.181189888976207,0.4617484364560252,46.94217670276093,-11.701947990241024,22.522472969738374,80.14027215159513,84.06343197830216,0.306713639263038,25.381043623911538,45.57896464044825,-44.024807694386254,-120.38282645455911,136.04282640187765,2.657052392989076,63.368964882053454,27520.0,223.0,1833.0,6269.0,223.0,0.0,46.94217670276093,0.4617484364560252,5.181
0,3294096119,h329,Survivor,1475408.2133452694,8.609,5.786466085477355e-05,329255466,8.609,1.0,8.608830726949147,-1,279.6967454226094,222.18840803828544,169.8899076855725,1475408.2133452694,8.608830726949147,8.608830726949147,0.29533159837653006,45.669059523972365,-22.449307071667135,38.83590595387432,8.57111536195589,45.669059523972365,1.3819978851825783,44.857540940807,60.71672346136984,5.1112508555161185,95.9717282964848,113.68033262357554,0.5656795648556775,60.931481134077735,12828.0,651.0,0.0,5619.0,627.0,0.0,45.669059523972365,0.29533159837653006,8.609
0,3294096154,h329,Survivor,20930.994402690118,4.211,3.220984328706094e-06,329124849,0.935,0.0002716538122077828,0.65589589426519,-1,182.22148007301442,6.948465317480978,182.08895251972797,25200.603895004606,1.5447929289314664,7.4438368861462365,0.477061936661858,63.33757448331215,62.41324202998112,-21.853380706923417,-38.058252318454834,76.29818869770047,2.0930208393984735,66.12853415141402,-43.79017202594696,14.061233677792188,94.80303621023631,105.37036174030573,0.4516858330583026,45.99236304652662,19861.0,9.0,18.0,4729.0,9.0,0.0,76.29818869770047,0.9456310898701566,4.211
0,329409631,h329,Survivor,119676.06569256404,12.616,3.0656803788678402e-06,329374425,3.733,2.78385802892133e-08,1.5447929289314664,-1,164.48758281402277,-128.2105619040887,103.04473162776367,129853.67836447587,3.5650134622911636,13.58530730712411,0.3975891341448878,74.31884268216679,-84.09859207004774,131.33103502220547,-64.58397328683714,168.79426398335622,1.9634261864990485,155.9500367046063,0.6478610400408797,-87.59835118341653,-10.016228949891229,88.17151295263687,1.6846414636511493,87.60074688026567,44300.0,53.0,120.0,33636.0,53.0,0.0,74.31884268216679,0.3975891341448878,13.585
0,3294096490,h329,Survivor,4514.202911248193,13.801,1.0931194286539496e-07,3294096490,13.801,1.0,13.800797497330507,-1,197.08586073079925,171.23946514180096,97.56988304774137,4514.202911248193,13.800797497330507,13.800797497330507,0.354696059448374,66.71608148719463,-24.648959027126693,-34.455710776855994,51.53899827069472,66.71608148719463,0.6880081502222981,42.36469268458488,-24.648959027126693,-34.455710776855994,51.53899827069472,66.71608148719463,0.6880081502222981,42.36469268458488,1243.0,2.0,0.0,1243.0,2.0,0.0,66.71608148719463,0.354696059448374,-13.801
0,32940967,h329,Survivor,12528195.27628833,13.262,0.0003106792037443176,32939366,-1,6.322315459073487e-09,1.3023664649290092,-1,167.30454865304768,-163.08914981751948,37.31944817114372,12617989.768166631,13.800797497330507,13.800797497330507,0.34450717616117776,64.79961709593731,91.14271205176556,66.39992902230006,-128.0648111059454,170.63569491146632,2.419638798071486,112.76499693751391,47.61560134241154,25.309250598562357,-35.93308668511236,64.79961709593731,2.1585898507601082,53.924054530981735,147872.0,5476.0,14487.0,128870.0,5520.0,11074.0,64.79961709593731,0.34450717616117776,-13.801
0,3290192183,h329,Zombie,3065.502629411783,0.642,0.0021553896295731564,3290188160,-1,2.177373431153082e-08,0.6424277573762747,0.65589589426519,77.17720129675602,-76.17872038114571,12.374286286134447,3065.502629411783,0.6424277573762747,0.65589589426519,0.5388452304868087,2.9667936507218036,0.5316170012242765,-3.5379106317368496,1.8041238856867494,4.006780661460368,1.103731206238769,3.577628861990485,0.5656236474155776,-2.5994345834355954,1.3133447003306173,2.9667936507218036,1.112209359810521,2.660261314998338,1763.0,1.0,323.0,1637.0,1.0,218.0,2.9667936507218036,0.5388452304868087,-0.656
0,329019269,h329,Zombie,5944.54445508473,0.656,0.003975093693211943,329019269,-1,2.177372172980678e-08,0.65589589426519,0.65589589426519,81.23964303220443,-75.35440212911261,30.35776144191119,6043.887659344655,0.6424277573762747,0.65589589426519,2.418650189432049,13.316692102556814,0.27946543731695783,9.536662651126335,9.290223522728411,13.316692102556814,0.7987016792622035,9.540756545056725,0.27946543731695783,9.536662651126335,9.290223522728411,13.316692102556814,0.7987016792622035,9.540756545056725,3928.0,2.0,1206.0,3928.0,2.0,1206.0,13.316692102556814,2.418650189432049,-0.656
0,329019291,h329,Zombie,19406.65666244965,0.642,0.013645040168488463,329018855,-1,2.1773717197377073e-08,0.65589589426519,0.65589589426519,67.88219059517746,-62.792470617662694,25.789483006256003,22385.394093407253,0.65589589426519,0.65589589426519,0.6786094046199819,3.7363123194535772,2.852671025836571,1.3916172166459546,3.549193548785297,4.761418413251673,0.7296514776771658,3.174008578960193,2.34494409924082,1.2805149266268927,2.6118094192765966,3.7363123194535772,0.7967505781454897,2.671793649569259,4653.0,6.0,1599.0,2215.0,7.0,1340.0,3.7363123194535772,0.6786094046199819,-0.656
0,3290225115,h329,Zombie,32963.18523667106,0.767,0.0028693405381171205,3290225120,0.767,2.1773693163798747e-08,0.47744308048679746,0.7670080235986579,113.30627431876843,-88.63812317160209,70.58041456817818,35030.15278556779,0.6424277573762747,0.7670080235986579,0.47949083240188134,4.016301463999373,-1.3120257503828725,-2.324252458839055,-3.0011858302405017,4.016301463999373,2.414712247848214,2.669000011631159,-1.3120257503828725,-2.324252458839055,-3.0011858302405017,4.016301463999373,2.414712247848214,2.669000011631159,2786.0,12.0,537.0,2786.0,12.0,537.0,4.016301463999373,0.47949083240188134,-0.767
0,329027510,h329,Zombie,2645467.715704834,0.935,0.03838566301194749,329027510,-1,1.1134481581846837e-08,0.9353597347089435,0.9353597347089435,99.26784978027881,-88.79305102252209,44.38355652842377,2645467.715704834,0.9353597347089435,0.9353597347089435,0.7429791529578592,9.458491148106162,2.05441876868872,-2.8171006065545043,-8.792403681258747,9.458491148106162,2.7640622606141956,3.4866448492197,2.05441876868872,-2.8171006065545043,-8.792403681258747,9.458491148106162,2.7640622606141956,3.4866448492197,49942.0,870.0,14318.0,49942.0,870.0,14318.0,9.458491148106162,0.7429791529578592,-0.935
0,329038440,h329,Zombie,1056267.856085712,1.302,0.005123769699599597,329038440,-1,9.633871267289273e-08,1.177786198707662,1.3023664649290092,153.666799276877,-133.71206448021263,75.7269371653143,1056267.856085712,1.3023664649290092,1.3023664649290092,0.40528106340323783,7.547518394953563,1.627236939404611,-5.979813225860198,-4.308012029814563,7.547518394953563,2.178258180996675,6.197262804911168,1.627236939404611,-5.979813225860198,-4.308012029814563,7.547518394953563,2.178258180996675,6.197262804911168,11470.0,361.0,8586.0,11470.0,361.0,8586.0,7.547518394953563,0.40528106340323783,-1.302
0,329048010,h329,Zombie,7340310.036841035,1.626,0.020794152994344207,329048010,-1,7.36067968354e-09,1.5447929289314664,1.625601750265231,126.57329181150341,-101.3739123030457,75.79002641755969,7340310.036841035,1.625601750265231,1.625601750265231,1.3288753903477997,34.11885022073524,-2.2179879261784663,25.275852545152702,22.8102553264971,34.11885022073524,0.8385351865248586,25.372981541887743,-2.2179879261784663,25.275852545152702,22.8102553264971,34.11885022073524,0.8385351865248586,25.372981541887743,156702,1711,21510,156702,1711,21510,34.11885022073524,1.3288753903477997,-1.626
0,329048022,h329,Zombie,1568828.3696126183,1.626,0.004444288725661474,329048022,-1,5.191479828628855e-09,0.9791311795976875,1.625601750265231,137.89606629632334,-135.73590466954022,24.312327810012196,1568828.3696126183,1.625601750265231,1.625601750265231,0.7143161704034883,18.340054007522212,11.230691003193897,-10.66717961147151,9.820409346163615,18.340054007522212,1.0057411692754625,15.489258900044696,11.230691003193897,-10.66717961147151,9.820409346163615,18.340054007522212,1.0057411692754625,15.489258900044696,46482,445,6015,46482,445,6015,18.340054007522212,0.7143161704034883,-1.626
0,329048025,h329,Zombie,2280251.4921717397,1.545,0.007190433043270134,329045628,-1,3.377936395709031e-07,0.9791311795976875,1.625601750265231,103.55574537417031,75.96823662058907,70.37484937645115,2280251.4921717397,1.5447929289314664,1.5447929289314664,0.4376464960760961,10.33548826477181,6.720732133360798,7.255781400625892,-3.001285312858272,10.33548826477181,1.8654269482039154,9.890126598889267,6.455715649413833,13.678128972286686,-0.6389991895584899,15.138553322324148,1.6130189274534532,15.125061214044546,23714.0,824.0,7700.0,31860.0,836.0,8608.0,10.33548826477181,0.4376464960760961,1.545
0,329048036,h329,Zombie,1010767.462238851,1.626,0.002863374046329111,329048036,-1,4.844113525701226e-07,0.9791311795976875,1.625601750265231,132.24992022681906,-121.04015112223999,53.28530018968938,1035808.2658230261,1.5447929289314664,1.625601750265231,0.6358702713955885,16.325957051463035,-15.075731440949312,-4.42082289103746,-4.440216225891163,16.325957051463035,1.8462388422743756,15.71054911559582,-15.075731440949312,-4.42082289103746,-4.440216225891163,16.325957051463035,1.8462388422743756,15.71054911559582,17288.0,377.0,6800.0,17288.0,377.0,6800.0,16.325957051463035,0.6358702713955885,-1.626
0,32905762,h329,Zombie,49824151.112013936,1.949,0.07456429843528777,32905762,-1,8.011538908076505e-09,0.24848475337501894,1.9488370356022409,105.96140712542469,-88.68912853384445,57.983258617528726,49824151.112013936,1.9488370356022409,1.9488370356022409,1.1900819328363765,39.8536716878686,-10.98895472040931,-34.828240926898616,-15.954675023174786,39.8536716878686,1.9826747567207246,36.520726880900135,-10.98895472040931,-34.828240926898616,-15.954675023174786,39.8536716878686,1.9826747567207246,36.520726880900135,676430,17024,150726,676430,17024,150726,39.8536716878686,1.1900819328363765,-1.949
0,32905769,h329,Zombie,35403020.1775032,1.949,0.05298236504002045,32905769,-1,1.1808023149124046e-07,0.7670080235986579,1.9488370356022409,119.14758285420649,-91.7222155390099,76.04723319500462,35403020.1775032,1.9488370356022409,1.9488370356022409,0.531953607285624,17.81415533921349,-4.019600244663707,10.08515207968685,14.12362035217302,17.81415533921349,0.6553554975714839,10.856678985643468,-4.019600244663707,10.08515207968685,14.12362035217302,17.81415533921349,0.6553554975714839,10.856678985643468,153805.0,13017.0,55494.0,153805.0,13017.0,55494.0,17.81415533921349,0.531953607285624,-1.949
0,329063711,h329,Zombie,8619932.373177692,1.949,0.012900153753159243,329057618,-1,7.36067968354e-09,1.5447929289314664,2.1542261231604445,129.26285506672053,14.425785640297228,128.4553712721278,10327993.032272551,2.1542261231604445,1.9488370356022409,0.2989964473328987,10.012845266413079,6.808758347006005,-5.2039772753714715,-5.178465083267838,10.012845266413079,2.1143516577791996,8.56974735394846,-11.898838824887207,-10.294684829747894,-10.544437659100367,18.940645888436293,2.16121577228607,15.734131724518031,59294,2299,11634,93162,2990,13697,10.012845266413079,0.2989964473328987,1.949
0,329067212,h329,Zombie,6281588.927467779,2.272,0.005647939846691933,329067212,-1,7.706669043387042e-09,1.177786198707662,2.272072320939971,136.70274101129064,-114.80024277934405,74.21956384810996,6281588.927467779,2.272072320939971,2.272072320939971,1.4557934398385721,64.27033180671314,8.703510352050216,56.55549164203694,29.264326802854157,64.27033180671314,1.0980514576011544,57.22127862360954,8.703510352050216,56.55549164203694,29.264326802854157,64.27033180671314,1.0980514576011544,57.22127862360954,71745.0,2359.0,38288.0,71745.0,2359.0,38288.0,64.27033180671314,1.4557934398385721,-2.272
0,329067213,h329,Zombie,2927890.0292547434,2.272,0.0026325420134784357,329067213,-1,2.1773729265518194e-08,0.47744308048679746,2.272072320939971,160.18026626273286,-119.70406252428633,106.43615511273293,2927890.0292547434,2.272072320939971,2.272072320939971,0.9191210789154026,40.57733404746447,-2.8694565356790918,-35.34093121035494,-19.73080937960549,40.57733404746447,2.0785917029971377,35.45723056902767,-2.8694565356790918,-35.34093121035494,-19.73080937960549,40.57733404746447,2.0785917029971377,35.45723056902767,72038,1109,25823,72038,1109,25823,40.57733404746447,0.9191210789154026,-2.272
0,329067220,h329,Zombie,8619932.373177692,1.949,0.012900153753159243,329057618,-1,7.36067968354e-09,1.5447929289314664,2.272072320939971,129.26285506672053,14.425785640297228,128.4553712721278,10327993.032272551,2.1542261231604445,1.9488370356022409,0.2989964473328987,10.012845266413079,6.808758347006005,-5.2039772753714715,-5.178465083267838,10.012845266413079,2.1143516577791996,8.56974735394846,-10.668630197908897,-5.162581857927762,-1.1254368794843685,11.905399191511473,1.6654693261459066,11.852085122017066,59294,2299,11634,44329,2925,6552,10.012845266413079,0.2989964473328987,1.949
0,32906727,h329,Zombie,67531489.37155914,2.154,0.07291685264998793,32906375,-1,8.011538908076505e-09,0.24848475337501894,2.272072320939971,135.6531437158756,-86.35155860146659,104.61923210909873,80680181.52908349,2.272072320939971,2.272072320939971,0.25542583885634546,11.2765334463423,7.594940717425743,-14.159254567216522,-13.316840305977166,20.868776919967097,2.2628538645752148,16.06759516543945,9.185006079392224,6.140349337788393,-2.25654157903773,11.2765334463423,1.7722660167276838,11.04844906168058,314632,23520,96445,181742,27974,72867,11.2765334463423,0.25542583885634546,-2.272
0,329077610,h329,Zombie,7196300.0026965905,2.154,0.007770175836559077,329063710,-1,4.747593662504334e-07,0.65589589426519,2.6222438800556356,128.78987304908722,-112.17432896708631,63.27520304814441,11602058.27552693,2.595307606277478,2.595307606277478,0.5787851083301379,29.97897718214132,-1.0441862809493614,39.530422840205574,5.517107859717726,39.92722296942937,1.4321736824458462,39.54421139578799,17.72929396860036,-24.7747578207518,-11.887221697681525,32.70202638051321,1.9428196323419027,30.46500434436127,110995.0,2755.0,39562.0,127213.0,4416.0,31439.0,29.97897718214132,0.5787851083301379,2.595
0,329086413,h329,Zombie,7196300.0026965905,2.154,0.007770175836559077,329063710,-1,4.747593662504334e-07,0.65589589426519,2.918542891615271,128.78987304908722,-112.17432896708631,63.27520304814441,12513082.693881642,2.918542891615271,2.595307606277478,0.5787851083301379,29.97897718214132,-1.0441862809493614,39.530422840205574,5.517107859717726,39.92722296942937,1.4321736824458462,39.54421139578799,25.661949000826098,-15.182840556156407,-20.56050484484149,36.218622742305065,2.1744785526630857,29.81701316152687,110995.0,2755.0,39562.0,43341.0,4911.0,14384.0,29.97897718214132,0.5787851083301379,2.595
0,32908649,h329,Zombie,8097091.237448568,2.919,0.003860607137664184,32908649,-1,1.0626061069961868e-07,0.9353597347089435,2.918542891615271,178.48358439923823,-164.50859668006734,69.23374551730485,8097091.237448568,2.918542891615271,2.918542891615271,1.0547808251418653,62.60202917152843,6.10454455942272,-50.699198154999976,-36.212427404897426,62.60202917152843,2.187629121792618,51.06539099858073,6.10454455942272,-50.699198154999976,-36.212427404897426,62.60202917152843,2.187629121792618,51.06539099858073,125568.0,3209.0,13230.0,125568.0,3209.0,13230.0,62.60202917152843,1.0547808251418653,-2.919
0,32909748,h329,Zombie,16081685.224694889,3.242,0.0058755366719652966,32909608,-1,7.386986123396314e-08,1.177786198707662,3.2889166560650542,173.3047275754473,-148.25187060598861,89.75472946772892,16162669.690954942,3.2889166560650542,3.2889166560650542,0.7763317477468156,52.805585102554694,-7.760595052226563,44.95798243937497,37.6331584046784,59.1413698868686,0.8810708371816302,45.62287825843293,-9.73025173392125,38.04227684224861,35.30633359434796,52.805585102554694,0.8384585857359274,39.26694062627954,114930.0,6280.0,34439.0,116506.0,6344.0,34030.0,52.805585102554694,0.7763317477468156,-3.289
0,32911527,h329,Zombie,35863920.056193255,3.242,0.013103090537241445,32909607,3.888,5.70981726846523e-07,0.9791311795976875,3.8882487476290906,195.91921677058633,-135.13256767218485,141.85742368421322,43441694.16816,3.8882487476290906,3.2889166560650542,0.35932921754215946,24.441341774090446,-26.920031498339085,-2.7278161272752186,-15.243436872533493,31.056262563011423,2.0838418550690774,27.05788381776724,45.3701023897338,-9.35545504725269,19.16880984823183,50.13396055563299,1.178456179269781,46.32462336593891,211403.0,13832.0,68608.0,142501.0,17246.0,37292.0,24.441341774090446,0.35932921754215946,3.289
0,329124811,h329,Zombie,35863920.056193255,3.242,0.013103090537241445,32909607,-1,5.70981726846523e-07,0.9791311795976875,4.211484032967021,195.91921677058633,-135.13256767218485,141.85742368421322,43441694.16816,3.8882487476290906,3.2889166560650542,0.35932921754215946,24.441341774090446,-26.920031498339085,-2.7278161272752186,-15.243436872533493,31.056262563011423,2.0838418550690774,27.05788381776724,18.75282226784111,-17.912587851686112,-0.9653727338645695,25.95112889777436,1.6080045548348108,25.933166921022448,211403.0,13832.0,68608.0,41098.0,16878.0,13231.0,24.441341774090446,0.35932921754215946,3.289
0,32912695,h329,Zombie,53200017.39007104,2.919,0.02536520348320597,32908647,-1,1.6157125557400487e-08,0.7670080235986579,4.2821917516347225,192.31964564235238,-33.44901189251419,189.3885152363111,68617901.06914483,4.2821917516347225,2.918542891615271,0.4874121739160042,28.928276285212014,-22.239352191641046,17.054463207950903,7.169495632076178,28.928276285212014,1.320349422698389,28.02576495325685,20.773068983613484,-18.44382744577524,10.780187705180651,29.79777865557137,1.2006217031387645,27.779401826668206,251848.0,20603.0,59554.0,128221.0,27922.0,32576.0,28.928276285212014,0.4874121739160042,2.919
0,32913443,h329,Zombie,175921980.01657486,4.535,0.02072103641501301,32913443,-1,1.503249983196416e-08,0.47744308048679746,4.5347193183048,150.82910494994,-146.7945253868009,34.652362350406634,175921980.01657486,4.5347193183048,4.5347193183048,0.9236974345916064,82.296113847068,11.33332211672132,2.4016116369875817,-81.4766127528219,82.296113847068,3.000351533462305,11.58498721001787,11.33332211672132,2.4016116369875817,-81.4766127528219,82.296113847068,3.000351533462305,11.58498721001787,1070754.0,67164.0,238981.0,1070754.0,67164.0,238981.0,82.296113847068,0.9236974345916064,-4.535
0,32923043,h329,Zombie,123366788.73233177,7.444,0.005848041325871718,32922083,-1,9.563447494728386e-09,0.7670080235986579,7.7670721714559985,161.21431977339978,-144.34954219722823,71.78625611808032,127725040.6362514,7.7670721714559985,7.7670721714559985,0.46695320739192414,64.4552666044422,-33.14634823432425,114.29295986914804,0.5072333001990046,119.00343844840201,1.5665339723395137,119.00235744270391,-34.36693409662621,52.460038443596204,-14.877486358396709,64.4552666044422,1.803715434778262,62.71476534840454,729889.0,51766.0,117970.0,573742.0,53582.0,100111.0,64.4552666044422,0.46695320739192414,-7.767
0,32924962,h329,Zombie,414210809.0790082,8.09,0.01745584673734235,32924002,-1,1.7248024032930448e-08,0.7670080235986579,8.413542742075784,161.93374540224778,-147.89204669958053,65.95817176824333,426385586.7891491,8.413542742075784,8.413542742075784,0.37850330707464463,57.59087786826864,13.127829117616784,4.389303491703686,113.88807288794123,114.72619155455587,0.12094870185670471,13.84217766406826,32.8391333356667,-2.9665552127607953,47.217582377434155,57.59087786826864,0.6095957393128189,32.972854411895476,1509818.0,174421.0,193740.0,899935.0,179785.0,158410.0,57.59087786826864,0.37850330707464463,-8.414
0,32928803,h329,Zombie,144793448.7301901,8.414,0.005835331647284387,32924963,-1,4.2925538751902645e-10,8.736778027384181,9.706483883312893,154.39580661403988,109.68500257306943,108.6612410684958,159107707.2770087,9.706483883312893,9.706483883312893,0.35038401901415345,56.98757225069632,52.125180950508366,-57.70843365646215,24.979243996476725,81.67778421848288,1.2599897569768288,77.76437361803627,20.659390296583297,22.951000186829333,47.895976595387765,56.98757225069632,0.5726582267627854,30.87974768359354,397380.0,60304.0,89383.0,197733.0,66959.0,66796.0,81.67778421848288,0.5368091716181093,8.414
0,32930722,h329,Zombie,446271169.9980923,8.737,0.01719474429073514,32925922,-1,4.5557349461521023e-10,8.736778027384181,10.352954453932039,206.979124068105,170.25652042038075,117.69908688832072,497658694.04077834,10.352954453932039,8.736778027384181,0.31599655087876294,49.3284324840337,-18.86914085520766,2.3074156259463052,-45.518409548745694,49.3284324840337,2.7459838804039673,19.00969866895652,-75.2855585061734,6.2491818531634635,-10.328340214953641,76.24724391750954,1.706672578653297,75.54447427456464,510079.0,187535.0,101448.0,458261.0,211580.0,87621.0,49.3284324840337,0.31599655087876294,8.737
