ID,Simulation,Status,distance_closest_approach_hostRvir,distance_closest_approach_pkpc,final_distance,final_n_dm,final_n_gas,final_n_star,final_phi_z,final_x,final_y,final_z,final_z_away,impact_parameter_hostRvir,impact_parameter_kpc,infall_ID,infall_distance,infall_mass,infall_mass_ratio,infall_n_dm,infall_n_gas,infall_n_star,infall_phi_z,infall_radial_velocity,infall_relative_velocity,infall_tangential_velocity,infall_x,infall_y,infall_z,infall_z_away,max_sSFR,max_stellarmass,time_closest_approch,time_disruption,time_impact,time_infall,time_max_sSFR,time_max_stellarmass,time_quench
14829762,h148,Zombie,0.13033188700578835,30.371377099561176,78.03468458319094,2311882.0,2136190.0,13909277.0,1.494627811312844,-54.27147353015607,55.75624480139231,5.93804046052901,77.80842932155359,0.13033188700578835,30.371377099561176,,189.3281256983647,2887906066.833462,0.06131573494794154,8160068.0,4218920.0,9322271.0,2.40568918611374,-198.5196347171455,211.20867737855846,72.10450770770933,-51.581485185386555,-116.1493509954289,-140.3346636788865,127.08784894941611,,4209477678.998549,8.413203027232914,10.029481368726781,8.413,7.767,,10.029481368726781,
3294096585,h329,Survivor,0.14343581854468584,32.99400515748136,134.7622486269895,1219.0,0.0,207.0,1.0204971408648853,-59.10692915848995,-98.49268156003745,70.4728760557482,114.86704225074173,0.14343581854468584,32.99400515748136,,148.09384000186787,3126.027505409149,9.847780975397308e-08,2114.0,0.0,279.0,1.931843596015687,21.46352711624444,66.04074499882628,62.455560230697145,94.8147986126678,-101.02031737519428,-52.3147673984422,138.54584280499265,,61263.96937730943,12.938782383732175,-1,12.939,10.999,,13.262038052120381,
329067210,h329,Zombie,0.5819711503106325,27.03656413143319,27.03656413143319,196466.0,182418.0,22862.0,1.3381086152561565,-9.589274057628245,24.498023140494297,6.23445950252335,26.307932544092022,0.5819711503106325,27.03656413143319,,38.647676017789244,7020167.259759456,0.009210776686080113,227337.0,257413.0,21832.0,1.4280897865353457,-115.04350888553392,128.4856291575054,57.214927801265986,-1.9106249023134296,38.20706785789662,5.496575275637042,38.25481044019507,,7323096.602171534,2.2713453310455365,2.2713453310455365,-2.271,2.153,,2.2713453310455365,
1484096204,h148,Survivor,0.32108895798757575,48.020719101702575,196.55595365039574,9978.0,0.0,962.0,0.608229789098534,-79.63521629672323,-79.20178775913519,161.3057719257049,112.31514082646643,0.32108895798757575,48.020719101702575,,116.18320924313866,279225.62963904184,2.001491319258907e-05,42910.0,0.0,963.0,1.4848971210505642,-166.52222627766358,225.29214411514664,151.7461642201562,-111.5076112395418,-31.068218067544876,9.967776672539912,115.7548337575641,,287146.52036412543,5.180646345294405,-1,5.181,4.75,,3.456616114587799,
1484096210,h148,Survivor,0.17825564630904062,28.853549806969998,325.81052404937225,10447.0,0.0,16.0,0.9334490802642114,212.23130277669043,-153.3670404330369,193.87862855881394,261.84647213487534,0.17825564630904062,28.853549806969998,,75.37221965534603,4589.433753085251,2.108751837182074e-07,57131.0,0.0,16.0,1.349402773084384,-278.7610575984228,302.10452313727444,116.44490399587613,7.712719944016499,73.12695723848447,16.550938700864208,73.53256369727606,,4842.7490973810245,5.8675646402035175,-1,5.868,5.612,,3.456616114587799,
32933603,h329,Zombie,0.1420293208427495,27.81669559854019,28.06917813554363,106857.0,154944.0,362954.0,1.33405103505395,23.37885175311021,-14.070097299045301,6.583343672205956,27.286229994238983,0.2430401197487949,40.41777300589202,,112.23993419321012,109112844.97628425,0.005952888892175386,1657436.0,566009.0,367803.0,1.5918995056243077,-151.82107402298007,170.65323055834602,77.9287275817385,-34.54302705831469,106.76597109690556,-2.3684435985269374,112.21494242130504,,129979729.50024466,10.029481368519466,11.322504041791113,8.09,7.443,,10.029481368519466,
3290192110,h329,Zombie,1.9637854749107604,11.73091878697051,11.73091878697051,36055356.0,8655975.0,129857780.0,1.5231600670164198,-11.225141628797246,-3.3613405942314785,0.5586057728955893,11.71761132556397,1.9637854749107604,11.73091878697051,,11.73091878697051,87917.95642161368,0.01816144282472446,5433.0,1685.0,13.0,1.5231600670164198,-48.703843910979124,51.319125089970115,16.173688147574182,-11.225141628797246,-3.3613405942314785,0.5586057728955893,11.71761132556397,,88183.61257871779,0.6550669899346275,0.6550669899346275,-0.655,0.655,,0.2476301581085945,
3290192111,h329,Zombie,1.9073107963608331,11.393560212903468,11.393560212903468,5260.0,1651.0,193.0,2.7595987002947875,1.292141292197357,-4.045865409977068,-10.572348759400938,4.247193901230594,1.9073107963608331,11.393560212903468,,11.393560212903468,66027.82130680766,0.013639540206713789,5260.0,1651.0,193.0,2.7595987002947875,-57.64938693155562,58.50621419986085,9.97623608460542,1.292141292197357,-4.045865409977068,-10.572348759400938,4.247193901230594,,66300.52548440635,0.6550669899346275,0.6550669899346275,-0.655,0.655,,0.6415980037585494,
148409613555,h148,Survivor,0.0748305504800334,20.48018318293317,55.87099488189252,114.0,0.0,2.0,2.1400899945274197,-21.464474873933796,41.87884848136309,-30.116547566973168,47.059129100937504,0.12624583123859015,33.01697893487351,,44.67355178624254,2256.125575863306,3.857796256832596e-08,140.0,0.0,8.0,1.5475898539788056,-108.94159347080725,210.18137786207416,179.74409812853762,28.715011324085935,-34.206721088350605,1.0366225154321,44.66152307029626,,2256.125575863306,10.029481368726781,-1,9.383,9.06,,9.059714363812617,
148409619718,h148,Survivor,0.10670239614862173,36.105969244775686,153.76083961419565,0.0,0.0,72.0,1.8231648577956912,23.865192693097924,-146.96518148490213,-38.3937990786726,148.89026828899506,0.15423408738336553,43.11901861519823,,157.25745126810781,31367.68959720629,5.155732738071369e-07,0.0,0.0,97.0,1.3470121916933173,46.813171217353506,78.05286990239371,62.45620466034374,-41.126984851995076,147.71782528213953,34.89872763067979,153.33618225683367,,31367.68959720629,12.938782383819834,-1,10.353,9.383,,9.38297003212182,
148153610,h148,Zombie,0.6465861640594832,96.70071731507272,96.70071731507272,683615.0,341625.0,92683.0,2.3184997371991733,-17.88868001220726,-68.61239253510394,-65.75228853263798,70.90603135115047,0.6465861640594832,96.70071731507272,,96.70071731507272,27703328.864865463,0.0015933426878702837,683615.0,341625.0,92683.0,2.3184997371991733,-259.5646845842132,275.6031438499931,92.64592498700584,-17.88868001220726,-68.61239253510394,-65.75228853263798,70.90603135115047,,27703328.864865463,5.180646345294405,5.180646345294405,-5.181,5.181,,5.180646345294405,
148409610,h148,Survivor,1.0661693823393419,375.56161101009457,375.56161101009457,704971.0,27050.0,37632.0,1.8150756051833583,309.078488146366,193.04537848125983,-90.83222818296053,364.41189605694296,1.0661693823393419,375.56161101009457,,375.56161101009457,10760904.137267709,0.0001217047727812737,704971.0,27050.0,37632.0,1.8150756051833583,-97.42137509789931,213.94234176525222,190.4741485714909,309.078488146366,193.04537848125983,-90.83222818296053,364.41189605694296,,10760904.137267709,13.80079749720876,-1,-13.801,13.801,,13.80079749720876,
148409611,h148,Survivor,0.410017172421805,95.54673416464367,215.07136457836253,489180.0,3026.0,167508.0,1.1575429179677112,-71.90645752263663,-183.37189496611245,86.37072052889926,196.96647048905993,0.410017172421805,95.54673416464367,,204.7305611348838,46510836.015846394,0.0009875134534697001,921833.0,25243.0,163117.0,1.97287108519795,-201.14595769322736,254.16892689705406,155.37743434512748,-165.61091925188157,89.82710322650928,-80.116899672199,188.40351655295393,,47947818.96361054,8.413203027232914,-1,8.413,7.767,,3.7327303312245985,
148409612,h148,Survivor,0.8410588587362534,296.26570146690216,296.26570146690216,520346.0,56884.0,15144.0,2.294868528770274,-205.87736199908977,-82.88844889792017,-196.2584589801627,221.93689000345876,0.8410588587362534,296.26570146690216,,329.0794617033887,4268660.720324828,4.969702707820489e-05,531052.0,60994.0,14568.0,2.029988800275855,-76.8676780497338,201.58946723477396,186.35899058334286,-234.2582716248944,-179.2829332206711,-145.8560391142637,294.9903523318864,,4425574.053528614,13.80079749720876,-1,-13.801,13.262,,13.80079749720876,
148128013,h148,Zombie,1.1537532311336591,141.18651716828154,141.18651716828154,417901.0,303135.0,116077.0,1.109262084066173,121.6801941307931,34.27075423247334,62.873511041927486,126.41421691949871,1.1537532311336591,141.18651716828154,,149.68662695555085,35828205.56772543,0.0033884836753791127,422227.0,307540.0,115451.0,1.1302160208876149,-220.66103648784906,238.6168430769295,90.81136920071269,130.37946884539087,36.49990079516829,63.83602145236546,135.39220307855015,,36012131.79486332,4.318631229949769,4.318631229949769,-4.319,4.285,,4.318631229949769,
1484096271,h148,Survivor,0.7295598226023674,254.5347422514876,257.88076702748265,8212.0,0.0,74.0,2.6767383813090007,-12.201026471771911,114.96037525783322,-230.516240374287,115.60602461111927,0.7295598226023674,254.5347422514876,,300.5880149883253,20887.147582882375,2.7346281475697837e-07,13160.0,0.0,74.0,2.0148219476821456,-91.35408885437526,148.99359549994085,117.70098533821586,12.631484678800916,-271.14583175049484,-129.1260557508176,271.43989478493836,,21638.981615258122,13.585293718849146,-1,13.585,11.646,,4.749638787623793,
14840965903,h148,Survivor,0.15581222690682045,52.72375950041247,159.7079017364234,295.0,0.0,7.0,1.6164553559615018,-89.0776178697597,132.35805218464156,-7.289574307724251,159.5414553759093,0.39739814486088215,54.72753954792474,,54.72753954792474,6501.270304730194,4.66011522505805e-07,5466.0,0.0,23.0,1.5814337244180332,-204.1008881521368,328.96874638785977,257.9985727780465,-27.802060135027205,-47.13608109894449,-0.5821476202181657,54.72444325087259,,6616.600317015848,12.938782383819834,-1,4.75,4.75,,3.456616114587799,
148409617,h148,Survivor,0.25475634057380336,81.24188090292111,278.73523825166797,193368.0,18682.0,119487.0,0.9771841773081558,170.94509667526654,-155.44206254095116,155.91302754713251,231.05077555442483,0.552375761780493,102.75443119373806,,120.1855421620902,25737473.302295092,0.000822463666111543,601304.0,246748.0,84875.0,1.624051714040126,-97.00216554717487,236.26345337355923,215.43212220826885,80.88234318423201,88.66613258093821,-6.397502556714244,120.01515115114587,,34026961.94536064,11.969015378943489,-1,6.905,6.474,,12.150846692409726,
148110610,h148,Zombie,0.9217423766176429,89.37613903153797,89.37613903153797,878459.0,408695.0,260892.0,0.9033170838167522,4.732273444718885,70.03493862426876,55.32456224972884,70.19463683260055,0.9217423766176429,89.37613903153797,,89.37613903153797,81971189.12929603,0.012449655760163283,878459.0,408695.0,260892.0,0.9033170838167522,-206.47292665155007,211.86885566312006,47.51149923906454,4.732273444718885,70.03493862426876,55.32456224972884,70.19463683260055,,81971189.12929603,3.7327303312245985,3.7327303312245985,-3.733,3.733,,3.7327303312245985,
148115218,h148,Zombie,1.4164683310478166,144.98729984561922,144.98729984561922,349131.0,261492.0,27665.0,0.9708687304324645,109.41906108348849,-48.45786628755741,81.8573233314437,119.66910935381352,1.4164683310478166,144.98729984561922,,144.98729984561922,8740561.954719862,0.0011589508114228206,349131.0,261492.0,27665.0,0.9708687304324645,-163.6741223267552,208.99144001609253,129.95462162065024,109.41906108348849,-48.45786628755741,81.8573233314437,119.66910935381352,,8814295.092201818,3.887623672269709,3.887623672269709,-3.888,3.888,,3.7327303312245985,
148409621,h148,Survivor,0.5011247654813922,93.22058243134573,248.86068620254693,159101.0,45494.0,71117.0,0.6103670540597006,125.26206775098763,-68.22985525583863,203.9258256614812,142.6390506330076,0.5011247654813922,93.22058243134573,,101.52328562907893,13682918.557129359,0.0004372497341686897,393075.0,232280.0,45654.0,2.120734938698006,-139.45977057420458,280.98434280222807,243.93272287946576,54.78864138923018,67.00641703493056,-53.05961153068165,86.5543479505027,,20284202.98345502,6.904676575652035,-1,6.905,6.474,,13.80079749720876,
1484096278,h148,Survivor,0.164209336680441,53.79688001809201,307.000757652072,7790.0,0.0,228.0,1.249986594042535,160.6758154045565,243.02456133952364,96.80810982949333,291.337699363105,0.164209336680441,53.79688001809201,,253.63107489742268,65216.214639083475,8.538365304420351e-07,96634.0,0.0,231.0,1.7132002036982603,-213.3952542017514,218.5328741860135,47.1071394182442,80.77531937719323,-237.71485171082895,-35.99609991697798,251.06374279132578,,67751.1978565927,12.369717717880137,-1,12.37,11.646,,5.180646345294405,
148409622,h148,Survivor,0.7281349983767312,256.487906661871,256.487906661871,228854.0,9378.0,7767.0,2.60194448412462,-102.11388332476417,-83.31838710059674,-220.03828636644175,131.79225620918868,0.7281349983767312,256.487906661871,,324.03136479725674,2088247.1492361918,2.569953545007965e-05,252586.0,16519.0,7115.0,2.042973891526781,-69.90492101581076,195.5683752553055,182.64799866895135,-259.02036265913557,127.21820607357586,-147.37810266021188,288.5758483114083,,2256112.0219777394,13.80079749720876,-1,-13.801,12.37,,13.80079749720876,
148409632,h148,Survivor,0.15271854153383155,53.28168218978726,66.99517016138654,29745.0,0.0,118608.0,1.115546043102071,9.868385677109472,-59.35703867462507,29.456913430636632,60.17177973180714,0.827279517621808,123.72445811682516,,123.72445811682516,41962626.40571176,0.002413458840037418,177820.0,71872.0,137866.0,2.529813804844292,178.12898248089158,198.34986690189635,87.25099025410668,-69.09054034256042,-16.605308952564883,-101.28426573789693,71.05799779220563,,41962626.40571176,13.585293718849146,-1,5.181,5.181,,5.180646345294405,
148409633,h148,Survivor,0.2435831409221506,66.66565078511559,125.22370926964072,70639.0,1163.0,61325.0,2.93614752745771,8.46611218839098,24.102351387118688,-122.59028903332,25.546005518956648,0.5222206754092256,97.14490057695305,,113.67204408989902,16939171.795061786,0.0005413061791973735,366172.0,46914.0,57955.0,2.808513262779081,-87.8471255865443,218.15855266296577,199.68985108458048,15.898588824931721,33.593415319795895,-107.42462905732282,37.16561151753785,,17930977.37139305,10.029481368726781,-1,6.905,6.474,,10.029481368726781,
148409634,h148,Survivor,1.044124513386464,367.7962346678446,367.7962346678446,126946.0,0.0,119.0,0.7080664429165973,-235.9837290905598,-39.10746818500775,279.38567567525024,239.20224594122882,1.044124513386464,367.7962346678446,,367.7962346678446,33586.32512559255,3.7985805057140004e-07,126946.0,0.0,119.0,0.7080664429165973,-128.84990358567597,190.56942409526246,140.40800456513156,-235.9837290905598,-39.10746818500775,279.38567567525024,239.20224594122882,,35545.20043709616,13.80079749720876,-1,-13.801,13.801,,3.887623672269709,
148409635,h148,Survivor,0.47940295164829394,107.04004459236127,161.5964026146123,102212.0,2606.0,21631.0,0.4670731768640817,-42.79076351406184,58.8504536392029,144.28780961095617,72.76280186782483,0.47940295164829394,107.04004459236127,,172.99564311223455,5823467.595318865,0.00013687379441836608,335334.0,38051.0,19791.0,2.6679934855759218,-143.2713257147438,232.15904634538796,182.67772176141182,29.689979155658875,-73.10284753386077,-153.95444571688495,78.90197196409198,,6182571.016461452,8.089947358984185,-1,8.09,7.443,,9.059714363812617,
1484096803,h148,Survivor,0.20715950772235783,66.06323523245881,207.71393260454934,2705.0,0.0,11.0,0.44753795902091076,68.17290107866211,58.58535039761773,187.2572831036341,89.88763943219722,0.3278409457269358,76.39712138064358,,163.25059741137446,3105.405268519665,6.593365640845597e-08,7828.0,0.0,11.0,2.297825189943095,-255.38914364795346,302.9174232361024,162.89674830015792,-80.90691200040419,-91.2770815468466,-108.5049470301692,121.97308729859564,,3206.6866784156045,11.969015378943489,-1,8.413,7.767,,3.7327303312245985,
32924962,h329,Zombie,0.2691546209450263,46.45980375370199,46.45980375370199,1657912.0,1153538.0,1483183.0,0.7465066804228978,31.397583614983887,-3.096007780994114,34.10454286151071,31.549857702371348,0.2691546209450263,46.45980375370199,,155.81156902299952,411639636.98703635,0.02073588048940354,4007372.0,1526246.0,1389842.0,0.10886767231015954,-137.0856579592573,145.7682194444317,49.556999322774914,-7.802337882929351,15.024199887235227,154.88912803266066,16.929354940191743,,438587472.27042305,8.413203027704037,8.413203027704037,-8.413,7.767,,8.413203027704037,
148409639,h148,Survivor,0.15794312613820763,53.17536945964992,280.9732111515559,111575.0,0.0,648.0,1.2279675066508082,-48.89943735447741,260.0653945423692,94.44988603886304,264.62268310192655,0.15794312613820763,53.17536945964992,,268.6552650424555,168240.99306601894,2.1305601565383062e-06,186210.0,6599.0,540.0,1.4813863983627658,-229.87929516016644,244.93415727497057,84.547330275208,25.40881226417332,-266.37304222448074,23.98845702480685,267.58214694669203,,198306.22202970897,12.837764987732953,-1,12.838,11.969,,12.837764987732953,
148409641,h148,Survivor,0.7487167605258923,263.7378989034465,263.7378989034465,106901.0,0.0,40.0,2.21802851975393,-139.86258234289562,157.18129493177548,-159.0288587079449,210.39843491825937,0.7487167605258923,263.7378989034465,,286.51808389337265,11308.684422439259,1.3406874166439027e-07,116080.0,0.0,40.0,2.6727501271340968,-23.650704601369256,147.18668010387353,145.27409601115667,-113.89540714835675,61.55366198932825,-255.60046033632898,129.46434672830375,,11308.684422439259,13.80079749720876,-1,-13.801,12.939,,12.938782383819834,
148409651,h148,Survivor,0.27155766382960805,68.54999646790476,74.71603814392367,68841.0,3123.0,6044.0,1.798771640892629,-69.74091238396795,20.82176907883695,-16.88624967846772,72.78283401819901,0.27155766382960805,68.54999646790476,,176.71673151628625,906226.3428641593,1.72127855668086e-05,283302.0,56521.0,2834.0,1.7591470041753374,-164.62017784974597,194.80328667658563,104.15621702384361,-173.5711345849195,2.651650555550077,-33.08826356934151,173.59138806912335,,1742128.3504663468,9.059714363812617,-1,9.06,8.413,,13.80079749720876,
148409653,h148,Survivor,0.7969783693948502,280.7382066190886,280.7382066190886,75305.0,0.0,29.0,0.8278989098750066,201.75695324077606,45.2407032922456,189.898265501095,206.76699305106152,0.7969783693948502,280.7382066190886,,332.4858662538296,8184.920415919722,9.756917235529346e-08,84968.0,0.0,29.0,1.4179754078036202,-103.5559959742136,211.74963282140538,184.6999260903714,262.1403475328261,198.1605111623976,50.61325191870128,328.6109401538139,,8409.847146896385,13.80079749720876,-1,-13.801,12.838,,3.887623672269709,
148409655,h148,Survivor,0.38050305374696125,122.90126735006831,305.11574849497197,71308.0,0.0,129.0,1.2991130708510787,252.06373693187925,-151.17986014048074,81.87882749214259,293.9242718595368,0.38050305374696125,122.90126735006831,,282.6468591977478,36418.68059243157,5.177376777525146e-07,125534.0,0.0,129.0,1.7656300608342541,-141.0511992374137,198.67074369418359,139.90934062344593,-139.40492834437828,239.7104119192809,-54.721397872668604,277.29914466008114,,37949.11758117697,12.150846692409726,-1,12.151,10.767,,3.887623672269709,
14840964409,h148,Survivor,0.11762836996484359,25.06199303023506,56.34429345535358,412.0,0.0,9.0,0.9568403011655857,14.230567850416264,43.800707439888356,32.460258338513086,46.05443554729546,0.41191808558721804,56.727147851612855,,74.10741230837691,3717.5732870750435,3.515927241030111e-07,2865.0,0.0,13.0,0.9889385705429748,-152.00618861385547,268.5786326199462,221.42402878434177,59.98360933253025,15.3338720679767,40.72772443789472,61.91252717467351,,3742.051604408207,7.766691690801139,-1,4.75,4.285,,3.887623672269709,
148409663,h148,Survivor,0.551360543456464,157.70848336485253,321.1227266723987,49933.0,0.0,5232.0,1.5393957219438106,302.50053809961173,-107.29206647028332,10.081790887423267,320.96442649929025,0.984231677605987,229.35654597387634,,229.35654597387634,1477841.1358044627,2.8069988003233465e-05,72480.0,0.0,5232.0,0.8311449669279458,-68.88011175340448,247.65316553599715,237.88152640513832,-39.36086979758329,164.79096683097123,154.5932869200933,169.4265056604443,,1584808.4006955642,10.675992705390708,-1,8.413,8.413,,3.456616114587799,
148409668,h148,Survivor,0.10675462829195043,29.21740290589546,127.93899609897092,17934.0,0.0,29738.0,1.7679269032737357,13.841139212119742,-124.6953222991433,-25.057657209643367,125.46115150904883,0.2573133673965135,45.44074904918696,,45.44074904918696,9189602.183539199,0.0002936618452482789,202695.0,37330.0,30865.0,1.7198634211959882,-232.68833720120546,352.9265069387676,265.3549642093362,15.360620745086635,-42.22994871179981,-6.748661813689978,44.936813837605676,,9711155.7001395,10.029481368726781,-1,6.474,6.474,,7.039366437428594,
1484096266,h148,Survivor,0.20382839560541144,54.620429932871176,113.50175898654588,8044.0,0.0,460.0,1.4523925272304516,-97.22866108558082,-57.00413498202033,13.40766017979331,112.70707139103176,0.6319958039426692,94.51864419379983,,94.51864419379983,130885.12905608925,7.527790770190208e-06,13890.0,0.0,460.0,1.6292249523519386,248.91421115916825,253.425962955653,47.60708122757593,-89.77002683159117,29.062897728259486,-5.519452737931715,94.35735128599063,,130885.12905608925,9.706225700434647,-1,5.181,5.181,,5.180646345294405,
1484096331,h148,Survivor,0.06743200535378863,20.328794014830276,338.40883893828754,6629.0,0.0,154.0,2.658902778225093,145.59210439140952,58.95865540855448,-299.74548931194295,157.07699993539399,0.5588027711269631,98.6828502059184,,149.64998606492665,45296.8822550796,2.0812999775801508e-06,55416.0,0.0,157.0,0.959331877057213,-195.4325639793535,240.90496258898446,140.85919897704906,54.92815880612943,109.53371377932126,85.90914529379916,122.53463626306501,,46059.22054876942,11.322504042167086,-1,6.474,5.612,,4.318631229949769,
148409676,h148,Survivor,0.6230088336485239,118.48766393110269,315.66261459546956,40261.0,0.0,510.0,2.0368966919605875,-281.2559879686851,-20.33468919556981,-141.86069187878093,281.99012456630754,0.6230088336485239,118.48766393110269,,162.88064310866528,144336.68278659784,4.612406038647866e-06,51609.0,0.0,510.0,1.6858359393503124,-115.63062802997025,213.86153885165982,179.90640806095445,97.02746250325981,129.48443595093886,-18.696423886351113,161.80404084371403,,150521.3207706082,7.120180354472786,-1,7.12,6.474,,3.456616114587799,
148409677,h148,Survivor,0.3187951306128523,80.47427117066536,143.5853584768368,37111.0,0.0,3538.0,1.1114469064577528,29.16571266902247,-125.35321176971775,63.660731007788854,128.70146268195896,0.3187951306128523,80.47427117066536,,197.1059655156038,815449.1942822848,1.6378440844627565e-05,175764.0,32752.0,2666.0,2.00802571060949,-122.76981019784239,200.20807800885558,158.14818432086332,130.92292621862362,121.42587920955339,-83.46079852468574,178.5638730299614,,1058422.9238907914,9.059714363812617,-1,9.06,8.09,,9.38297003212182,
