h148_s_rbins,h148_s_density,h148_s_mass,h148_d_rbins,h148_d_density,h148_d_mass,h148_g_rbins,h148_g_density,h148_g_mass,h229_s_rbins,h229_s_density,h229_s_mass,h229_d_rbins,h229_d_density,h229_d_mass,h229_g_rbins,h229_g_density,h229_g_mass,h242_s_rbins,h242_s_density,h242_s_mass,h242_d_rbins,h242_d_density,h242_d_mass,h242_g_rbins,h242_g_density,h242_g_mass,h329_s_rbins,h329_s_density,h329_s_mass,h329_d_rbins,h329_d_density,h329_d_mass,h329_g_rbins,h329_g_density,h329_g_mass
0.7500386445537119,4417076768.2982025,62449753850.159225,0.75995,627827399.2483737,9052599426.78792,0.75995,27617886.41844288,398220375.6319058,0.7500248340721114,2727861299.815676,38566136407.773384,0.75995,488466318.8380182,7043161740.331935,0.75995,17183232.541000806,247763830.0546507,0.7536747390724736,2259346712.765015,32174899260.335377,0.75995,430714217.0278039,6210438217.324114,0.75995,13294981.389223158,191699408.22481453,0.7506838609273301,3385279245.1016784,47923415229.938614,0.75995,513269710.4537655,7400800111.947957,0.75995,44481786.423343495,641379772.1484278
2.2500382561662375,256647838.94904083,25398739194.117455,2.25985,135504239.1473339,13522019465.530447,2.25985,6966948.882207388,695234473.7948183,2.2500245844834468,192509931.47759873,19051213326.36888,2.25985,146935075.9489669,14662707009.415487,2.25985,3894743.88435008,388657970.7677998,2.253637807021494,177701367.51936543,17639769622.571854,2.25985,114050979.87298751,11381190578.314848,2.25985,2944241.9458313114,293807021.48716176,2.2506769879531863,170833437.2839347,16915434155.355629,2.25985,109972269.74011186,10974174545.768194,2.25985,6830870.842340246,681655194.5376282
3.750037867778763,48834972.92238238,13117633080.758379,3.7597499999999995,49106594.62544543,13257202619.61235,3.7597499999999995,3501682.2307911715,945341683.6817292,3.750024334894783,34408700.23894695,9242506047.683693,3.7597499999999995,54566807.852630675,14731284739.360348,3.7597499999999995,2449371.9914614493,661251732.670178,3.7536008749705148,28252637.47027898,7603029918.907193,3.7597499999999995,40277687.78384592,10873681469.31624,3.7597499999999995,1370526.3100347847,369998064.9488172,3.750670114979042,31969473.521335892,8590186411.366713,3.7597499999999995,37740766.49404212,10188794239.292149,3.7597499999999995,873091.2974893388,235706595.50965387
5.250037479391288,23499762.123410814,12292313322.497692,5.25965,26884119.58221578,14112856026.365637,5.25965,2919449.729845004,1532569202.703969,5.250024085306118,11521710.389202055,6026774606.566276,5.25965,26003979.4284328,13650825226.533182,5.25965,1618423.2653522973,849593547.7368908,5.253563942919535,10179905.892959537,5331906127.844687,5.25965,20201481.26937204,10604795734.600428,5.25965,1022892.5116020384,536968848.9347697,5.250663242004898,9689484.557855958,5069577315.853661,5.25965,18872026.377876714,9906896537.275301,5.25965,287126.2629708715,150727331.73590243
6.750037091003813,12804206.98794625,11042045886.48038,6.75955,17158611.344723433,14837753996.23395,6.75955,2425735.7729137037,2097633073.8691308,6.750023835717454,5350072.856687912,4613758937.138766,6.75955,14896917.597659452,12881974780.797863,6.75955,1250673.2485742895,1081508381.9543889,6.753527010868555,4640468.818688722,4005854563.4637394,6.75955,12121509.99477505,10481966154.019337,6.75955,802891.9283912437,694293534.5810863,6.750656369030755,3560408.3605353236,3070959851.3652263,6.75955,11398899.234698676,9857095033.761576,6.75955,166679.0413486568,144134193.73940247
8.25003670261634,8598210.271099797,11061539664.126965,8.25945,11942929.283326853,15398455349.411045,8.25945,2300124.0984731987,2965634090.950395,8.25002358612879,2871840.686106233,3694592348.787314,8.25945,9515790.065408202,12269056021.383396,8.25945,987933.2022443037,1273778395.7406058,8.253490078817576,2418383.221027934,3113755511.402398,8.25945,8070170.51009235,10405165877.962425,8.25945,563089.7735781672,726012231.2084935,8.25064949605661,1665110.1619939473,2142461073.2435355,8.25945,7661231.378108331,9877905704.591566,8.25945,114982.16883900338,148250713.94483107
9.750036314228865,6437462.539578665,11558033212.374023,9.75935,8763578.722614618,15763383813.45631,9.75935,2177699.18117016,3917110704.3804827,9.750023336540124,1790785.5990125628,3215227464.8618646,9.75935,6640923.440052718,11945282672.156708,9.75935,839045.0059432979,1509222303.3630598,9.753453146766596,1377292.7546001216,2474506520.979579,9.75935,5717500.176303529,10284285973.263577,9.75935,491786.27960831526,884594767.164337,9.750642623082465,759653.7501926882,1364070855.633865,9.75935,5446286.270213728,9796443160.120602,9.75935,83743.18128088441,150632059.1248806
11.250035925841392,4474898.626950597,10691409136.11779,11.25925,6609401.5909124,15815940293.760159,11.25925,1841344.8459860256,4406238559.384878,11.250023086951462,1117146.1170395555,2669075008.21305,11.25925,4824227.648794685,11544115667.256775,11.25925,713268.5661175612,1706813075.2778137,11.253416214715617,832164.7887536123,1989349232.86504,11.25925,4279613.921245418,10240884492.754591,11.25925,423990.3259346649,1014585902.8046837,11.250635750108321,387152.50139827904,925077623.0083126,11.25925,4067864.9582933076,9734180684.663866,11.25925,69269.66959596847,165758570.33784696
12.750035537453915,2642809.4941385486,8107562104.962401,12.75915,5112392.461324759,15705063074.022364,12.75915,1223378.8624276055,3758170434.527361,12.750022837362796,711829.8420274978,2183734285.9986663,12.75915,3645094.1575600784,11197581971.317856,12.75915,651865.2639702973,2002503752.1796443,12.753379282664635,534776.7165608082,1641397659.435251,12.75915,3306332.9655081904,10156921277.043364,12.75915,375317.66299588885,1152960695.9434621,12.750628877134178,222931.09933736557,683964522.16099,12.75915,3129715.7692610426,9614360386.422756,12.75915,55600.61778375892,170802851.2784151
14.250035149066441,1425718.1910870692,5462197461.522146,14.25905,4031432.2887689,15463684722.94945,14.25905,388256.28097188124,1489265424.9409416,14.250022587774133,464954.6605098384,1781326733.7119384,14.25905,2849488.7615163587,10930010148.609638,14.25905,553074.0696231803,2121470095.1118283,14.253342350613657,368705.4812597326,1413201452.4561274,14.25905,2645378.475674045,10147088129.115547,14.25905,282747.7476567875,1084557971.6344016,14.250622004160034,124428.36825355637,476745900.4077296,14.25905,2475842.739658528,9496786453.872051,14.25905,46275.319456721816,177501914.77258748
15.750034760678966,814862.7628758458,3813086481.784662,15.75895,3259053.094117734,15266725074.584951,15.75895,154305.45178262645,722829251.8851123,15.750022338185468,330409.3198595117,1546122242.0067222,15.75895,2266393.5734964362,10616705711.185411,15.75895,483988.4983282838,2267198210.6015363,15.753305418562677,259073.89306253594,1212789572.906174,15.75895,2140844.234705056,10028581742.882034,15.75895,251734.6649514106,1179227159.1071866,15.75061513118589,68093.65284426094,318661001.6047796,15.75895,1989770.6320962585,9320891781.887402,15.75895,37221.62357618128,174361164.90182006
17.250034372291495,470176.7136703268,2638855602.69329,17.258850000000002,2669689.7388756466,14997881724.127445,17.258850000000002,105562.874357852,593035018.6478115,17.250022088596804,247791.6730594018,1390723010.412166,17.258850000000002,1842584.2397779997,10351337869.90929,17.258850000000002,502955.84893386456,2825523964.4233336,17.2532684865117,180881.15975868196,1015546887.5715811,17.258850000000002,1765086.2448429824,9915966768.553547,17.258850000000002,207077.94861867192,1163330156.247211,17.250608258211745,42298.99601704959,237416866.06036127,17.258850000000002,1626522.3648803139,9137537480.440268,17.258850000000002,31867.96789096296,179029048.30366
18.750033983904018,286874.16670623125,1902077163.5758963,18.75875,2229031.7289342093,14792021381.517939,18.75875,87600.3819691774,581322691.05778,18.750021839008138,183746.68010819276,1218303997.129512,18.75875,1525171.0087474568,10121148963.0301,18.75875,473411.171746124,3141591967.4083805,18.75323155446072,128998.2889908761,855574994.0490173,18.75875,1473315.3860584535,9777031169.814827,18.75875,217289.02023459715,1441946200.925573,18.7506013852376,28487.721981288807,188894278.3091547,18.75875,1342925.8630635026,8911756536.42527,18.75875,27479.385891932925,182355261.42950273
20.25003359551654,186439.73949923218,1441748565.7937584,20.258650000000003,1870004.8718680097,14472189768.314041,20.258650000000003,78123.77535340826,604609174.7355951,20.250021589419475,133317.35398917497,1030949165.729414,20.258650000000003,1282675.0788846896,9926774754.422483,20.258650000000003,487940.4114679469,3776228787.7567573,20.253194622409737,95221.35059457818,736563682.6091292,20.258650000000003,1253577.7653992372,9701587190.02382,20.258650000000003,222077.58804293323,1718684825.7974212,20.250594512263454,19889.17780376405,153811936.4538791,20.258650000000003,1133272.7239283288,8770532187.737835,20.258650000000003,23956.506994488762,185402252.48924127
21.750033207129068,130047.30428765746,1160097024.9199831,21.75855,1598732.9925857803,14271839379.284777,21.75855,70068.13876429161,625496081.3888075,21.75002133983081,94107.65979846963,839493811.6884953,21.75855,1089009.103305139,9721550175.68762,21.75855,381890.02650169487,3409120312.184062,21.75315769035876,72494.08519534241,646859054.6097158,21.75855,1076047.3657752285,9605841150.502537,21.75855,225066.67073996988,2009163124.3788671,21.750587639289314,14245.199343065575,127081327.55675016,21.75855,966565.7885949315,8628502538.142517,21.75855,20311.093039155596,181316491.7574467
23.250032818741595,91444.40184664271,932085791.5502589,23.258450000000003,1382737.5789079303,14103404336.762608,23.258450000000003,63439.98920434075,647064079.6320235,23.250021090242146,67405.21375906304,687055557.3154031,23.258450000000003,936876.1734458095,9555785341.438951,23.258450000000003,306132.27257464116,3122434282.9115143,23.25312075830778,56823.51944743831,579337470.4136175,23.258450000000003,934939.7233321477,9536034277.0667,23.258450000000003,175409.81784554315,1789114307.3347366,23.250580766315167,10356.720944012837,105569781.65385823,23.258450000000003,827130.1487638148,8436417079.483616,23.258450000000003,17846.989987555793,182032599.5533046
24.750032430354118,70048.95787522748,809071954.0372796,24.75835,1210991.7282133866,13995536399.36479,24.75835,56351.946456867445,651264331.074913,24.75002084065348,48971.51035395876,565625004.9798436,24.75835,813517.1381226708,9401888099.516958,24.75835,224229.4752271971,2591439486.529444,24.7530838262568,46650.29806043897,538934954.0321494,24.75835,821046.2745345535,9488902981.826475,24.75835,151686.97868683856,1753059564.37321,24.750573893341027,8042.537958857492,92895720.0359286,24.75835,724209.037829362,8369746641.162686,24.75835,16115.371169209635,186246741.850746
26.250032041966644,50552.18964620485,656778332.7840321,26.258250000000004,1064471.5347813577,13837443115.870152,26.258250000000004,50925.28558245822,661995853.6997875,26.250020591064818,33764.90247713646,438676132.95627284,26.258250000000004,708236.9847772492,9206623821.484842,26.258250000000004,176424.7032078788,2293407305.9781094,26.25304689420582,38762.32600837244,503706800.8275422,26.258250000000004,726626.1449487987,9445671038.350729,26.258250000000004,137624.39683301427,1789028358.4933364,26.25056702036688,6548.563228995279,85082587.4708613,26.258250000000004,633379.4088235949,8233523634.955777,26.258250000000004,14825.705675950681,192724607.6953467
27.75003165357917,35621.442741838495,517184157.96609294,27.75815,926993.3330361311,13465902707.528597,27.75815,46412.68435197349,674210557.5149266,27.75002034147615,21709.20052874501,315193479.5246381,27.75815,621124.3389990833,9022718524.679686,27.75815,123374.27959163333,1792187695.8392446,27.75300996215484,32151.842627942326,466898183.80643415,27.75815,644725.8909518995,9365564790.145672,27.75815,132361.7369827096,1922743356.2773926,27.75056014739274,5449.468585516454,79122959.10050973,27.75815,553780.1159031562,8044447458.636854,27.75815,13447.605406159095,195345683.29146323
29.250031265191694,24994.304580692926,403171574.26223177,29.258050000000004,822322.384363784,13270892735.046335,29.258050000000004,41590.159349689675,671194842.8720459,29.25002009188749,15062.980490563474,242973812.75027788,29.258050000000004,549879.1302115197,8874119315.046387,29.258050000000004,85172.2610248234,1374536266.4988148,29.25297303010386,26492.169058345968,427408458.11489224,29.258050000000004,580520.3294691975,9368616456.74396,29.258050000000004,126338.4201669209,2038888463.005413,29.250553274418593,4426.901730451756,71410544.98574182,29.258050000000004,482522.0686394218,7787090242.181238,29.258050000000004,12074.641167757016,194864290.20833933
30.750030876804217,17316.698513395077,308704761.6959368,30.75795,735646.9095551241,13120259081.01418,30.75795,37874.72051478815,675495457.5633776,30.750019842298823,11018.022792076603,196418155.11230046,30.75795,493515.9258079942,8801854154.628595,30.75795,59669.35960654141,1064202740.5640346,30.752936098052878,22087.267905390534,393814488.30912876,30.75795,520593.3785626617,9284780393.807661,30.75795,114617.11620991305,2044195714.3572893,30.75054640144445,3869.0852527507072,68976191.6874477,30.75795,427728.21959354274,7628530731.845194,30.75795,11260.29174289009,200827248.88202938
32.25003048841675,11987.439284506208,235053096.3761226,32.25785,660705.6848475678,12960724732.737017,32.25785,33795.35732442362,662946200.6633053,32.25001959271016,8112.7439403852395,159076882.58274943,32.25785,441650.8887528962,8663639088.281137,32.25785,38820.99484604522,761531555.7133074,32.252899166001896,18367.732111218025,360214966.2327972,32.25785,472941.34441693634,9277447917.120108,32.25785,110086.037488911,2159501365.786978,32.250539528470306,3432.6899709861673,67310988.18718645,32.25785,379713.8495272801,7448651939.579444,32.25785,10426.566097350156,204532602.32900947
33.75003010002927,8435.56635386126,181148636.0104659,33.75775,594147.0923235888,12763934621.405754,33.75775,30511.448755929665,655470913.1067414,33.750019343121494,6437.757863439653,138246843.3881612,33.75775,398660.25364031555,8564332771.0618515,33.75775,24983.659786408793,536718607.62635815,33.75286223395092,15144.07837842389,325256481.40916646,33.75775,429517.04340462055,9227222571.023285,33.75775,107944.07753880096,2318939478.5808797,33.75053265549616,2723.0119103991956,58476506.176044405,33.75775,338844.6428938833,7279326827.632773,33.75775,9730.204137841134,209031889.70029595
35.2500297116418,6216.516700441476,145623887.0122143,35.25765,536150.5444807045,12564092843.476204,35.25765,27519.21936137464,644882357.3818868,35.25001909353283,5212.535327851583,122105240.80264857,35.25765,362250.19414612406,8488931175.529154,35.25765,18013.2369814296,422120212.6455465,35.25282530189994,12782.778021344087,299480845.34616905,35.25765,390286.4437876801,9145929563.58556,35.25765,105963.91195826215,2483146649.0275245,35.25052578252202,2340.641582623817,54831581.73589912,35.25765,303359.78137733054,7108899724.970054,35.25765,8874.300781422695,207959387.68787512
36.750029323254324,5040.079093920336,128325815.1455403,36.757549999999995,491246.89164744667,12511960205.755453,36.757549999999995,25225.56010496558,642489977.1737053,36.75001884394416,4501.585289160223,114615131.0290163,36.757549999999995,332062.5501562986,8457566824.380083,36.757549999999995,14696.922237318737,374327673.7359692,36.75278836984896,10545.636369083824,268536971.67156565,36.757549999999995,357528.2506501312,9106173129.291197,36.757549999999995,111669.32531396183,2844195410.2675138,36.75051890954787,2037.7431455452665,51884282.15539091,36.757549999999995,274719.37735900533,6997047667.29114,36.757549999999995,8202.60349008325,208918672.4567967
38.25002893486685,4253.951978772153,117331003.03568022,38.25745,449476.71977830824,12401294907.309206,38.25745,23160.334941274537,639005606.1200805,38.250018594355495,3910.1499001097773,107848327.04505187,38.25745,304208.5083128004,8393269904.524488,38.25745,12974.218076239626,357965379.46291745,38.25275143779798,8233.902228121613,227131378.01036665,38.25745,324994.6866612183,8966771303.711073,38.25745,93612.70078797927,2582822776.9260626,38.250512036573724,1928.047886067385,53179849.91989323,38.25745,249904.21412784926,6894986373.281732,38.25745,7541.698323496528,208079352.9368314
39.75002854647937,3253.9282274557463,96924909.16917579,39.75735,412430.8964669266,12288807085.755648,39.75735,21244.061461040696,632988884.317498,39.75001834476683,3454.8969826889215,102911131.3949509,39.75735,282278.2785484947,8410774603.206335,39.75735,11690.985215257473,348345051.7006587,39.752714505746994,6622.586454296786,197289135.31482702,39.75735,297074.9115702061,8851655658.142323,39.75735,71590.92361489931,2133125953.7805157,39.750505163599584,2026.340701785651,60359889.587548696,39.75735,228599.58755567565,6811362231.63698,39.75735,7011.305133108607,208909121.35398015
41.250028158091894,2612.475989198273,83801090.54295403,41.25725,380881.9879105018,12221119425.235289,41.25725,19947.94275566402,640057021.4467875,41.25001809517817,3065.4941823034223,98332637.33143102,41.25725,260063.26930216627,8344485623.210192,41.25725,10984.121305701945,352440552.50467145,41.25267757369602,5468.3247300919775,175427169.65030035,41.25725,272099.7007282919,8730690984.926853,41.25725,66621.43336014802,2137639791.8980567,41.250498290625444,1506.1515049878763,48314116.61401665,41.25725,209974.4366367516,6737316932.370189,41.25725,6608.965983539178,212057711.11740962
42.750027769704424,2301.538274517444,79293313.94926241,42.757149999999996,351882.24317281356,12126390607.913435,42.757149999999996,18662.08072362846,643123331.1764188,42.750017845589504,2780.6122116998176,95798482.93801017,42.757149999999996,240474.06147329338,8287097337.459054,42.757149999999996,10080.267166635078,347381146.5806463,42.752640641645044,4510.503385520016,155412475.6425265,42.757149999999996,251714.13270687935,8674447074.150074,42.757149999999996,64409.94986563436,2219663612.6455965,42.7504914176513,1047.6161942018477,36093426.38138491,42.757149999999996,192942.05217639037,6649072906.569695,42.757149999999996,6208.511882940491,213954644.33661193
44.25002738131695,2025.000182687454,74747169.22076258,44.25705,324349.7400071342,11975460264.07311,44.25705,17675.88939842315,652619333.4340632,44.250017596000845,2490.515230818258,91930311.85878718,44.25705,223699.09496175923,8259293264.007986,44.25705,9244.530403424971,341321397.402065,44.252603709594055,3680.734163188303,135876426.7937278,44.25705,230818.72931212554,8522160434.043844,44.25705,51666.17810067143,1907589822.1084006,44.25048454467715,956.1794953594174,35295245.2950826,44.25705,178306.54715747279,6583334921.931576,44.25705,5905.140211405986,218026294.56067154
45.75002699292948,1788.1669956159167,70555471.3793141,45.75695,300579.26623223093,11862718136.969696,45.75695,16757.181457795545,661342090.8756208,45.75001734641218,2115.6232841380656,83475843.87378493,45.75695,209396.5211781997,8264082685.196966,45.75695,8752.276551586663,345419000.75058645,45.75256677754308,3027.413754353367,119462619.55676407,45.75695,213898.47120783874,8441757496.03062,45.75695,45501.29902469586,1795762868.0180137,45.75047767170301,946.1671290374136,37333366.75492288,45.75695,164911.84223552156,6508441937.498593,45.75695,5574.403336650369,220000455.76455635
47.250026604542,1484.3972644096866,62472911.01478882,47.25685,278799.8368457362,11736285894.432295,47.25685,16184.267622052812,681288748.0616206,47.25001709682351,1755.492939747301,73882324.40110943,47.25685,194576.51468791216,8190842686.838056,47.25685,8020.941198956543,337647468.2281515,47.252529845492106,2434.385592433986,102462841.57811382,47.25685,198552.58042851285,8358218122.902487,47.25685,33992.77453292451,1430951053.5478654,47.25047079872887,898.316624121041,37807444.33806495,47.25685,151879.87153878252,6393495828.963081,47.25685,5352.543651321694,225319294.53423077
48.750026216154524,1121.426085726005,50240694.51475008,48.75675,260333.91772762328,11665588951.571959,48.75675,15269.69000914064,684236340.0797042,48.750016847234846,1580.4065737763694,70803329.55033791,48.75675,182988.731012235,8199743381.083062,48.75675,7669.527221539931,343672283.65911555,48.75249291344112,1936.593323996632,86767437.856187,48.75675,184039.5858579132,8246832292.064978,48.75675,21489.819663343413,962960973.4458838,48.750463925754715,710.0759957863447,31812348.547761142,48.75675,138944.5762966592,6226120392.898649,48.75675,5015.145783711715,224729185.33112952
