h148_s_rbins,h148_s_density,h148_s_mass,h148_d_rbins,h148_d_density,h148_d_mass,h148_g_rbins,h148_g_density,h148_g_mass,h229_s_rbins,h229_s_density,h229_s_mass,h229_d_rbins,h229_d_density,h229_d_mass,h229_g_rbins,h229_g_density,h229_g_mass,h242_s_rbins,h242_s_density,h242_s_mass,h242_d_rbins,h242_d_density,h242_d_mass,h242_g_rbins,h242_g_density,h242_g_mass,h329_s_rbins,h329_s_density,h329_s_mass,h329_d_rbins,h329_d_density,h329_d_mass,h329_g_rbins,h329_g_density,h329_g_mass
50.25002582776705,943.8201419479242,44925723.319837414,50.25664999999999,243245.4205264067,11580735666.43623,50.25664999999999,14437.37920068216,687353011.116827,50.25001659764618,1528.6877252156828,72765328.75381997,50.25664999999999,171208.87395523195,8151128636.802003,50.25664999999999,7224.276403880402,343942489.16817343,50.25245598139014,1523.4016077899805,72518976.5179869,50.25664999999999,171124.2999853089,8147102132.262595,50.25664999999999,15233.521778495977,725256774.0181147,50.250457052780575,639.289249147653,30430480.736733437,50.25664999999999,128220.37016951456,6104477571.550228,50.25664999999999,4802.234836287731,228630870.52922538
51.75002543937958,859.3712541278395,43384377.82698149,51.75655,228000.77806573868,11512497010.557846,51.75655,13593.257152016136,686367536.3476564,51.750016348057514,1478.1231351106394,74621341.66716109,51.75655,161890.94425661638,8174397594.613949,51.75655,6782.472811241601,342468997.80796075,51.75241904933917,1250.3219318759018,63125377.69572225,51.75655,159348.3874800625,8046015676.194307,51.75655,12606.541681642017,636545079.6028905,51.750450179806435,665.5179094672808,33598318.979632,51.75655,118659.92441307764,5991523523.155265,51.75655,4547.639905246025,229625053.29320925
53.2500250509921,755.1943677128116,40367151.284250304,53.25645,214463.72658584436,11465662405.12579,53.25645,12988.689921559037,694401501.3459408,53.250016098468855,1418.272883345047,75810446.34479792,53.25645,152641.00985125575,8160495557.888414,53.25645,6501.016071168939,347557401.6591772,53.25238211728818,1066.572842374448,57014818.109411195,53.25645,149886.850274744,8013252644.521022,53.25645,11817.875449669327,631807403.5587344,53.25044330683229,819.5043353520567,43805189.11083643,53.25645,110183.03169348782,5890606604.120214,53.25645,4284.105793985617,229036916.98195377
54.75002466260463,661.509603428067,37379455.16624707,54.75635,201902.6359895633,11410647637.839989,54.75635,12249.92065320745,692311556.4101615,54.75001584888019,1293.2371295091125,73076018.79410774,54.75635,143390.25178732758,8103785420.27023,54.75635,6050.346843026374,341938952.77355486,54.7523451852372,920.791291705487,52033644.571279496,54.75635,141587.3554950194,8001893663.294061,54.75635,10326.213673463619,583592111.5315671,54.75043643385814,777.2510140449587,43920043.87298622,54.75635,102612.09746205143,5799183758.946506,54.75635,4083.489829260105,230780858.0408976
56.250024274217154,601.8966473297029,35899971.05602889,56.256249999999994,192182.1896127882,11464433261.634811,56.256249999999994,11693.619115150637,697570967.4383943,56.25001559929153,1106.4331754102154,65992908.5399149,56.256249999999994,134239.35323075988,8007912227.974018,56.256249999999994,5707.977641739727,340503606.8351379,56.25230825318623,764.0412463494762,45573634.20098521,56.256249999999994,134108.62091402584,8000113524.44506,56.256249999999994,9131.175993967967,544711026.5212724,56.250429560884,347.76961268944166,20742838.500413783,56.256249999999994,95085.73487064065,5672242905.309389,56.256249999999994,3852.914061278562,229841673.71253195
57.75002388582968,590.5312706687416,37125530.02827099,57.75615,180567.19862167723,11353556041.897018,57.75615,11074.208421016261,696314983.4931417,57.75001534970286,941.2971928427967,59177476.0082404,57.75615,125862.22384214746,7913861558.785116,57.75615,5496.590172605117,345610083.33947057,57.75227132113524,654.4137963563683,41143897.31632728,57.75615,126135.90038407943,7931069567.658795,57.75615,6901.498553182092,433946758.8506815,57.75042268790986,258.88545519475065,16275769.633232027,57.75615,88001.16391433212,5533264922.31236,57.75615,3650.8120622950873,229552762.9829709
59.2500234974422,554.7062569803264,36708304.38786611,59.25605,169773.51671656984,11236490720.446028,59.25605,10558.714166320431,698830395.0124986,59.2500151001142,791.9896211841569,52410785.29538836,59.25605,117509.45266847887,7777384247.02835,59.25605,5175.2699489889255,342526171.821601,59.252234389084265,563.5385922801171,37294668.34073459,59.25605,118600.03506434595,7849564638.9295225,59.25605,6424.4181681137225,425201271.2370774,59.250415814935714,246.30667536303554,16299763.947453443,59.25605,82745.93807091938,5476554784.694176,59.25605,3471.2890256421083,229747888.12162712
60.75002310905472,441.9130290085583,30743462.287045725,60.75595,160731.02130462416,11183340860.525846,60.75595,10046.78378165208,699034988.2072556,60.75001485052553,679.012158485098,47238211.079953924,60.75595,109305.57402074069,7605261774.033249,60.75595,4925.320777415171,342693903.4803441,60.75219745703328,492.1208291055378,34237986.86073852,60.75595,110846.14445643057,7712451563.298112,60.75595,5799.6827100031405,403530246.3855956,60.75040894196157,250.55712851896106,17431163.28914351,60.75595,78617.21600999103,5470027608.914504,60.75595,3392.881807091619,236069885.20448637
62.25002272066725,355.24780984021345,25949707.18621403,62.255849999999995,153214.456660356,11193174008.453663,62.255849999999995,9619.277588151299,702742092.5329397,62.250014600936865,582.6833650055477,42563134.07220398,62.255849999999995,103075.48868944753,7530241636.825336,62.255849999999995,4703.934727049645,343648772.26300454,62.2521605249823,433.2273626940162,31647264.527872086,62.255849999999995,103728.75380637661,7577966311.681896,62.255849999999995,5335.706836737718,389803262.58699906,62.25040206898743,246.26618837656775,17989092.557879448,62.255849999999995,74542.42322258433,5445741428.90313,62.255849999999995,3386.850209037046,247428372.99196175
63.75002233227978,333.3883668986925,25540663.24779979,63.755750000000006,144906.79721546118,11102471695.671217,63.755750000000006,9285.21495636008,711414772.9587078,63.7500143513482,467.79984910610165,35837832.73184221,63.755750000000006,96622.23353047675,7403004093.3800535,63.755750000000006,4539.934359461212,347840775.55159235,63.752123592931326,377.6585759283806,28933377.045759477,63.755750000000006,98400.73671831445,7539269483.845272,63.755750000000006,4446.214879689312,340660174.6999055,63.75039519601328,261.5122915032432,20034432.169186898,63.755750000000006,71489.74307018373,5477402469.860367,63.755750000000006,3548.9535835552897,271913791.9533662
65.2500219438923,316.70670451467157,25417844.448622502,65.25565,137237.13444050707,11015372044.845081,65.25565,8960.637230464561,719227731.2905155,65.25001410175955,415.5021512991086,33346839.0093465,65.25565,91679.40963124043,7358670159.18826,65.25565,4315.192878538221,346360008.14320755,65.25208666088034,343.847734468105,27597168.755285338,65.25565,93476.90015863242,7502946174.473984,65.25565,4131.963775601831,331653079.5373606,65.25038832303915,302.7460405384348,24297575.009637814,65.25565,68138.3035202938,5469137539.490004,65.25565,3715.3240709315974,298211392.09388995
66.75002155550482,318.18492561439234,26724015.037218183,66.75555,130059.30887567808,10924627510.834042,66.75555,8608.422809213549,723084056.4924176,66.7500138521709,372.70826498139576,31303368.25827428,66.75555,85647.23657578876,7194134468.430569,66.75555,4105.687771268499,344866584.057964,66.75204972882938,316.8481986406112,26612713.46412036,66.75555,88325.10034368544,7419067727.279375,66.75555,4078.8176598138803,342609567.9216035,66.75038145006499,208.53875030488177,17515061.993440043,66.75555,63152.070825534014,5304601848.732312,66.75555,3172.8669804240008,266512179.72940543
68.25002116711735,282.7896207073858,24830618.53484931,68.25545000000001,122903.28430782851,10792642767.428371,68.25545000000001,8253.08328602043,724737179.6245706,68.25001360258221,318.34657434070243,27952727.928548552,68.25545000000001,80805.77938975347,7095887757.669021,68.25545000000001,3869.5506783024252,339801156.4668828,68.25201279677839,312.5211751977003,27442159.559086207,68.25545000000001,84057.93472268159,7381472890.1588,68.25545000000001,3723.9417876326256,327014641.0404551,68.25037457709084,146.55173189790344,12868195.421498502,68.25545000000001,57560.44835979834,5054619656.252275,68.25545000000001,2715.3553413503405,238446517.93374467
69.75002077872986,236.04569231325698,21647238.892777704,69.75535,115945.16639776087,10633998488.57571,69.75535,8005.189749338136,734202022.7319065,69.75001335299356,285.37502411208345,26171121.85700603,69.75535,76437.5308509745,7010525861.433578,69.75535,3732.6271020972904,342340713.246722,69.7519758647274,325.72163605061826,29872172.051305592,69.75535,80625.7810873798,7394654394.4930725,69.75535,3483.98705888678,319536503.9308343,69.75036770411671,128.7798793455497,11810190.06668354,69.75535,53464.77265810858,4903561996.6073065,69.75535,2531.630572869835,232190409.6732556
71.2500203903424,208.5233509340783,19954540.51986377,71.25525,110533.11951948359,10578263188.898645,71.25525,7611.926708572589,728478165.1683545,71.25001310340488,248.11409841370377,23743155.160619944,71.25525,72554.68722813898,6943643501.8211,71.25525,3539.4221327610585,338730500.1408175,71.25193893267644,416.5796645850735,39865563.61479531,71.25525,78157.51796393907,7479846753.695276,71.25525,3396.388458798923,325041862.2499826,71.25036083114256,132.2864495714284,12659153.608631874,71.25525,50144.250037959835,4798915262.841016,71.25525,2394.7408265706385,229181975.8891326
72.75002000195494,192.11695860964826,19166743.59102604,72.75515,104322.32226788114,10408599002.8855,72.75515,7250.477500547321,723405223.7531099,72.75001285381623,218.11885844251842,21760847.28670459,72.75515,68108.12610531463,6795383366.254278,72.75515,3368.5945673587794,336096333.8690087,72.75190200062545,668.1740737979161,66662890.08134853,72.75515,76423.25796241651,7625012838.405501,72.75515,3602.3816841943803,359422083.31823957,72.7503539581684,137.91583162401952,13759379.913991885,72.75515,46910.35969735595,4680408876.607501,72.75515,2280.1275218141677,227496211.10872886
74.25001961356745,176.08454282461219,18299118.111323442,74.25505000000001,100102.83853450404,10403640044.663282,74.25505000000001,6923.857158299045,719593156.8991382,74.25001260422755,208.09651225856717,21625874.87089319,74.25505000000001,64802.579426265904,6734901029.6465435,74.25505000000001,3211.3835069264655,333757549.14197963,74.25186506857446,1675.9421405893331,174172246.50607815,74.25505000000001,74260.67863302962,7717876748.361735,74.25505000000001,3932.6542958048353,408718876.63355136,74.25034708519428,138.6103944023338,14404781.61583447,74.25505000000001,44323.21723818153,4606490730.115638,74.25505000000001,2205.5496522760996,229221718.57298264
75.75001922517998,170.98087116752436,18493887.94709247,75.75495000000001,94969.47160412809,10272884607.778305,75.75495000000001,6602.1423276101805,714156298.33535,75.7500123546389,184.0900723402162,19911823.14297017,75.75495000000001,61859.949786495,6691414780.62094,75.75495000000001,3096.6390105587534,334964643.79646075,75.75182813652349,3084.2988285876745,333616333.4621798,75.75495000000001,71943.27155175463,7782131610.018452,75.75495000000001,3944.220852535971,426647900.6495153,75.75034021222012,146.37372473713407,15832358.8057541,75.75495000000001,42087.10008846873,4552577953.545884,75.75495000000001,2139.684606343254,231450514.43087474
77.25001883679249,167.15236367680149,18802879.642584488,77.25485,91731.78836134834,10319464907.660505,77.25485,6356.627064587263,715095509.3745114,77.25001210505022,151.63772058718274,17057644.377248913,77.25485,59520.13135591108,6695780359.226825,77.25485,2942.270523634319,330993845.86163497,77.25179120447251,1463.2967354795678,164609006.49591535,77.25485,66617.20002592397,7494172633.003906,77.25485,3605.2360953365137,405574861.6074325,77.25033333924598,155.87300988045808,17534138.150154,77.25485,39330.577880305565,4424535109.192719,77.25485,2045.068722354624,230062176.82097358
78.75001844840503,179.0563098780827,20931728.809796885,78.75475,88588.65753748632,10356593517.939676,78.75475,6118.204442068358,715258117.9971318,78.75001185546157,122.92300650522972,14369730.090473078,78.75475,56093.823134264065,6557734829.912605,78.75475,2836.347457345317,331587570.10102785,78.75175427242152,545.6296794748957,63785508.002072394,78.75475,61082.12409214528,7140899839.993768,78.75475,3215.854877064705,375954469.79597664,78.75032646627184,160.10484876129183,18716363.607158873,78.75475,37343.55429643423,4365705758.659058,78.75475,1981.9634166756616,231704487.2844019
80.25001806001754,204.16865478993122,24785232.644303568,80.25465,85175.3683496936,10340445278.553452,80.25465,5871.760763329082,712842480.6181661,80.25001160587291,97.78727352322801,11870970.8934587,80.25465,53252.54061082041,6464955688.47299,80.25465,2718.83309796195,330071303.66107345,80.25171734037055,255.20892451250694,30981868.051698763,80.25465,56613.2069677421,6872946721.990479,80.25465,2925.7063911345863,355186099.27737546,80.25031959329769,141.67471347698265,17198780.797233753,80.25465,35290.12476085641,4284285598.4464035,80.25465,1886.4086938682085,229013460.69731286
81.75001767163008,157.9475568842786,19897651.409287263,81.75455000000001,81015.34968416806,10206469127.126097,81.75455000000001,5677.747368844943,715293502.498599,81.75001135628423,78.91354398811207,9941236.974024959,81.75455000000001,50256.77798609654,6331445274.797893,81.75455000000001,2665.4036226210947,335792660.17694557,81.75168040831957,144.00547099082013,18141574.723969325,81.75455000000001,52770.256104839944,6648098068.628575,81.75455000000001,2662.5024496221986,335427164.83857924,81.75031272032356,138.2340155379092,17414262.496734057,81.75455000000001,33048.6542683069,4163532846.522482,81.75455000000001,1819.449904934323,229217788.42477357
83.25001728324261,124.36153114310153,16246786.934380595,83.25445,77642.45723091763,10143739772.709093,83.25445,5436.625092145538,710277754.5085838,83.25001110669558,71.17410206467889,9298296.637928702,83.25445,47422.53923754784,6195603726.915771,83.25445,2532.254923920862,330831041.4496513,83.25164347626858,91.49291182942207,11952954.304273624,83.25445,50186.58704748519,6556717770.742892,83.25445,2535.0289873590536,331193464.0034135,83.25030584734941,138.02501030582187,18031852.486565113,83.25445,31733.98089677418,4145943542.353733,83.25445,1751.7437231045958,228859738.72261468
84.75001689485512,111.4965776535575,15095707.481686402,84.75435,73150.41168320224,9904311097.51842,84.75435,5228.284873011785,707891571.5883701,84.7500108571069,67.54633801066092,9145210.82711514,84.75435,45621.222050226366,6176954653.259566,84.75435,2454.121832476722,332279553.05742985,84.75160654421761,71.97448888389096,9744874.140620317,84.75435,46707.463982709436,6324028029.59372,84.75435,2418.6130513110907,327471787.6974589,84.75029897437526,137.80721159325458,18657991.597110555,84.75435,30566.28451163605,4138568518.3781543,84.75435,1700.0498318983523,230180829.18420124
86.25001650646766,110.97091857297907,15561071.974904863,86.25425000000001,69769.24263583856,9783812651.144356,86.25425000000001,5076.116342787107,711829015.4368136,86.25001060751825,62.07830214118762,8705027.38355948,86.25425000000001,43277.990930965934,6068917178.828511,86.25425000000001,2360.912227116159,331073149.76119995,86.25156961216663,65.64685705018184,9205541.238966005,86.25425000000001,44384.21221539455,6224043727.271197,86.25425000000001,2307.0921466357067,323525904.5225111,86.25029210140113,103.25661041133654,14479350.884190857,86.25425000000001,29703.82374725912,4165397753.8881025,86.25425000000001,1634.3073745466766,229180603.98630142
87.75001611808017,108.2841563298905,15717045.584268812,87.75415000000001,66876.4486066508,9707139527.862371,87.75415000000001,4914.761539001364,713379328.5864362,87.75001035792957,57.294174625769394,8316037.635949536,87.75415000000001,41167.67555947576,5975502273.514253,87.75415000000001,2276.1668340191627,330386399.20121944,87.75153268011564,59.98343262450708,8706462.639151111,87.75415000000001,42216.25865851123,6127704471.163297,87.75415000000001,2209.4239176382725,320698641.9218755,87.75028522842697,40.653587318917864,5900728.816693878,87.75415000000001,29147.686080313164,4230796664.4597454,87.75415000000001,1591.0189060020593,230936941.68582126
89.2500157296927,100.21317300542688,15047094.523692928,89.25405,64212.99373693791,9641867770.065657,89.25405,4761.80989164268,715007020.3781595,89.25001010834092,57.47792100360814,8630359.218424216,89.25405,40101.96541874056,6021489193.78012,89.25405,2197.79405285183,330008591.87856567,89.25149574806467,53.64765733813189,8055312.999995148,89.25405,40303.50803225885,6051751717.242858,89.25405,2125.466358278446,319148265.53951967,89.25027835545282,30.134507398366495,4524729.392407768,89.25405,27428.842208151378,4118563148.4560447,89.25405,1491.775330646438,223996727.82215974
90.75001534130523,85.2346478718313,13231847.40238192,90.75395,61423.341998421114,9535568050.225294,90.75395,4623.000758568738,717690325.7837796,90.75000985875226,53.679419328256536,8333205.836382608,90.75395,38001.11810177055,5899422529.848602,90.75395,2107.4969873782225,327174984.052584,90.7514588160137,48.08460082798059,7464720.683199642,90.75395,38659.91185809956,6001695908.179274,90.75395,2065.7462971373293,320693465.2197899,90.7502714824787,56.28022144035523,8736966.76921958,90.75395,26281.542591948637,4080035857.6526594,90.75395,1467.662366393482,227844886.23005044
92.25001495291775,76.51553527585953,12274197.029245548,92.25385,58312.293331791385,9354290577.43533,92.25385,4484.949753157954,719462755.0922205,92.25000960916358,53.00083783830124,8502099.721708957,92.25385,36366.51397124221,5833811697.985412,92.25385,2043.804084394511,327861179.80292594,92.2514218839627,45.94804163393824,7370774.780460391,92.25385,37309.225240772306,5985038731.633903,92.25385,1967.380706954541,315601561.1421599,92.25026460950454,32.02811096978837,5137777.201651699,92.25385,24156.183643309494,3875065584.4676533,92.25385,1392.2345203425823,223338262.1588745
93.75001456453029,67.30030999052883,11149875.75090359,93.75375000000001,55908.877554264116,9262740579.486692,93.75375000000001,4376.385571131864,725060598.5043857,93.75000935957493,53.81002095320363,8914892.617382295,93.75375000000001,34966.13683062873,5793038041.49162,93.75375000000001,1949.2553230807505,322944175.78596944,93.75138495191173,43.30100489114244,7173862.585269293,93.75375000000001,36162.638282621,5991269217.605408,93.75375000000001,1878.8125954680313,311273529.9041099,93.7502577365304,35.57351142904122,5893592.099778735,93.75375000000001,23147.966833571947,3835054844.6234336,93.75375000000001,1364.7152389876935,226100107.47123417
95.2500141761428,54.15307356524942,9261113.246024441,95.25365000000001,53968.24562373235,9229596089.48862,95.25365000000001,4259.294872386877,728420404.3289064,95.25000910998625,54.97397004953035,9401500.62865625,95.25365000000001,34151.96630897118,5840635563.57325,95.25365000000001,1882.2474942821673,321900108.33031416,95.25134801986076,42.348593083991474,7242369.069490913,95.25365000000001,35047.389120500135,5993769888.845671,95.25365000000001,1840.2045086587402,314709958.43354285,95.25025086355626,39.231190267814874,6709217.16535377,95.25365000000001,22045.79041703475,3770249313.6681247,95.25365000000001,1313.4316172386355,224621778.5694635
96.75001378775534,54.275333610861985,9576664.71068741,96.75355,51874.169452033646,9153050118.981565,96.75355,4109.103015374176,725039576.3647959,96.7500088603976,56.03284266036933,9886770.034277825,96.75355,32735.24947249989,5776041953.909489,96.75355,1846.2668742741726,325768555.17412895,96.75131108780977,40.43806050147658,7135150.927938845,96.75355,34459.23196023915,6080233775.797162,96.75355,1777.787018178999,313685478.729708,96.7502439905821,38.625539336365996,6815324.309043218,96.75355,21424.271712618804,3780251998.6291795,96.75355,1298.5579955687194,229126876.46662202
98.25001339936784,50.46045342328525,9181757.7753592,98.25345,49789.35752926257,9059677597.925615,98.25345,4004.0812196487,728583109.44474,98.25000861080892,54.68302057001745,9950093.840960344,98.25345,31379.610335914855,5709837742.429964,98.25345,1790.1749658543024,325740456.18052965,98.2512741557588,63.44068151278214,11543648.311134093,98.25345,34155.22300822372,6214888564.446617,98.25345,1760.900245013317,320413624.38856035,98.25023711760797,30.36264043210334,5524771.484967366,98.25345,20627.721670162504,3753422763.119231,98.25345,1247.058714707952,226914956.56069532
